busid,latitude,longitude,zip,fips
3001001,31.9067,-102.262,79765,48329
3001002,29.888,-104.519,-1,48377
3001003,32.9264,-101.648,79351,48033
3001004,32.9264,-101.648,79351,48033
3001005,32.2075,-101.388,-1,48227
3001006,32.2075,-101.388,-1,48227
3001007,31.0935,-104.625,-1,48109
3001008,30.9315,-102.201,-1,48371
3001009,30.9315,-102.201,-1,48371
3001010,29.6,-104.3,-1,48377
3001011,29.6,-104.3,-1,48377
3001012,30.0281,-101.97,-1,48443
3001013,31.4846,-103.161,-1,48475
3001014,31.1695,-103.085,-1,48371
3001015,30.2853,-104.006,79843,48377
3001016,31.7631,-101.502,79739,48173
3001017,31.7252,-102.414,-1,48135
3001018,31.7992,-102.633,-1,48135
3001019,31.9794,-102.132,79703,48329
3001020,31.9925,-101.117,-1,48431
3001021,31.9925,-101.117,-1,48431
3001022,32.929,-101.579,79738,48033
3001023,32.929,-101.579,79738,48033
3001024,31.9693,-102.631,-1,48135
3001025,32.039,-101.22,-1,48431
3001026,32.039,-101.22,-1,48431
3001027,32.3217,-102.042,-1,48317
3001028,32.8795,-101.247,79517,48033
3001029,31.9924,-102.081,79701,48329
3001030,29.8021,-103.222,-1,48043
3001031,31.005,-103.759,79718,48389
3001032,31.2092,-102.242,-1,48461
3001033,31.2092,-102.242,-1,48461
3001034,31.9914,-101.303,79739,48173
3001035,31.9914,-101.303,79739,48173
3001036,31.1869,-102.596,-1,48371
3001037,31.7992,-102.474,79763,48135
3001038,30.7726,-102.506,-1,48371
3001039,30.7726,-102.506,-1,48371
3001040,32.3357,-102.697,79714,48003
3001041,32.1408,-101.399,79720,48227
3001042,32.1408,-101.399,79720,48227
3001043,32.1408,-101.399,79720,48227
3001044,31.2726,-101.173,-1,48235
3001045,32.0536,-102.202,79706,48329
3001046,30.5756,-101.331,-1,48105
3001047,31.5839,-102.963,-1,48475
3001048,31.5839,-102.963,-1,48475
3001049,31.5839,-102.963,-1,48475
3001050,31.5839,-102.963,-1,48475
3001051,31.5839,-102.963,-1,48475
3001052,31.5839,-102.963,-1,48475
3001053,31.5839,-102.963,-1,48475
3001054,32.4898,-101.754,79713,48317
3001055,32.927,-101.764,-1,48115
3001056,32.2353,-101.837,79782,48317
3001057,32.2353,-101.837,79782,48317
3001058,30.8847,-101.921,-1,48371
3001059,30.8847,-101.921,-1,48371
3001060,30.8847,-101.921,-1,48371
3001061,32.2732,-101.422,79721,48227
3001062,32.2732,-101.422,79721,48227
3001063,32.2732,-101.422,79721,48227
3001064,32.0011,-102.312,79758,48135
3001065,32.1008,-101.451,-1,48227
3001066,32.1008,-101.451,-1,48227
3001067,32.1029,-101.365,79733,48227
3001068,31.5176,-101.918,-1,48461
3001069,30.9178,-102.087,-1,48371
3001070,30.9178,-102.087,-1,48371
3001071,31.8403,-102.326,79761,48135
3001072,31.8403,-102.326,79761,48135
3001073,31.8403,-102.326,79761,48135
3001074,31.8403,-102.326,79761,48135
3001075,31.8403,-102.326,79761,48135
3001076,31.8403,-102.326,79761,48135
3001077,31.8403,-102.326,79761,48135
3001078,31.8403,-102.326,79761,48135
3001079,31.8403,-102.326,79761,48135
3001080,31.8403,-102.326,79761,48135
3001081,31.8403,-102.326,79761,48135
3001082,30.8073,-102.356,-1,48371
3001083,30.7475,-102.791,-1,48371
3001084,31.9361,-101.298,-1,48173
3001085,31.6963,-103.139,-1,48495
3001086,31.8035,-103.6,-1,48301
3001087,30.597,-101.785,-1,48443
3001088,31.1392,-102.225,79752,48461
3001089,32.9296,-102.134,79377,48115
3001090,31.995,-102.828,-1,48495
3001091,33.6587,-101.531,-1,48107
3002001,33.6839,-95.3447,75416,48277
3002002,33.6281,-96.3676,75479,48147
3002003,33.6281,-96.3676,75479,48147
3002004,33.6281,-96.3676,75479,48147
3002005,33.6281,-96.3676,75479,48147
3002006,33.6281,-96.3676,75479,48147
3002007,33.6152,-95.9001,-1,48147
3002008,34.8573,-100.513,-1,48087
3002009,33.9733,-98.7211,76367,48485
3002010,33.8998,-99.7735,-1,48155
3002011,35.2383,-101.311,-1,48065
3002012,35.2383,-101.311,-1,48065
3002013,35.2383,-101.311,-1,48065
3002014,34.4472,-100.81,-1,48191
3002015,33.4716,-97.4452,76239,48097
3002016,33.6276,-96.7674,76268,48181
3002017,35.4275,-101.253,-1,48065
3002018,35.4275,-101.253,-1,48065
3002019,35.4275,-101.253,-1,48065
3002020,33.9438,-98.5231,76306,48485
3002021,33.6968,-95.5577,75460,48277
3002022,33.6968,-95.5577,75460,48277
3002023,33.6968,-95.5577,75460,48277
3002024,33.6968,-95.5577,75460,48277
3002025,33.8645,-98.491,76302,48485
3002026,35.8308,-100.766,-1,48393
3002027,33.4826,-95.3201,75435,48277
3002028,34.0048,-98.3888,-1,48077
3002029,34.4575,-101.287,79257,48045
3002030,33.7083,-96.2407,75476,48147
3002031,33.7107,-100.384,79236,48269
3002032,33.8579,-95.6491,75411,48277
3002033,33.4414,-96.1792,75413,48147
3002034,33.8309,-96.8398,76245,48181
3002035,33.4318,-99.8537,-1,48275
3002036,33.8949,-98.5437,76309,48485
3002037,33.6159,-97.3108,76253,48097
3002038,33.5535,-96.2829,-1,48147
3002039,33.456,-97.7518,-1,48337
3002040,33.6631,-94.9973,-1,48387
3002041,35.386,-101.579,-1,48065
3002042,35.386,-101.579,-1,48065
3002043,33.738,-96.8395,76264,48181
3002044,33.7439,-96.9361,-1,48181
3002045,33.9695,-98.509,76311,48485
3002046,33.8007,-96.726,75076,48181
3002047,33.6236,-96.4279,-1,48181
3002048,33.7745,-100.99,-1,48125
3002049,34.1317,-99.1066,76373,48487
3002050,33.4023,-95.4832,75450,48119
3002051,33.7585,-98.2023,76365,48077
3002052,34.9008,-100.995,-1,48129
3002053,33.5206,-97.9561,-1,48337
3002054,33.9133,-98.4931,76301,48485
3002055,33.9133,-98.4931,76301,48485
3002056,33.9133,-98.4931,76301,48485
3002057,33.9133,-98.4931,76301,48485
3002058,35.4789,-101.244,-1,48065
3002059,35.4789,-101.244,-1,48065
3002060,33.5768,-95.8097,75470,48277
3002061,34.29,-99.3647,76384,48487
3002062,34.29,-99.3647,76384,48487
3002063,33.7708,-96.6041,75020,48181
3002064,33.7452,-95.7443,-1,48277
3002065,33.6616,-97.1763,76240,48097
3002066,33.1831,-100.245,79502,48433
3002067,33.7991,-98.5098,-1,48009
3002068,33.5126,-98.4576,-1,48009
3002069,33.4508,-96.7422,75058,48181
3002070,33.4931,-98.5819,-1,48009
3002071,33.4931,-98.5819,-1,48009
3002072,33.5377,-96.9066,76233,48181
3002073,32.9697,-100.524,-1,48263
3002074,32.9697,-100.524,-1,48263
3002075,32.9697,-100.524,-1,48263
3002076,32.9697,-100.524,-1,48263
3002077,33.733,-97.4284,-1,48097
3002078,33.733,-97.4284,-1,48097
3002079,33.9943,-100.287,-1,48101
3002080,33.7931,-97.9638,-1,48337
3002081,33.6155,-96.0722,75438,48147
3002082,33.8625,-98.5894,76310,48485
3002083,33.8625,-98.5894,76310,48485
3002084,33.8625,-98.5894,76310,48485
3002085,33.8625,-98.5894,76310,48485
3002086,33.6269,-97.6879,76251,48337
3002087,33.3411,-100.715,79518,48263
3002088,33.4953,-98.5,-1,48009
3002089,33.4953,-98.5,-1,48009
3002090,33.4982,-94.8908,-1,48387
3002091,33.6211,-99.2438,76380,48023
3002092,33.7271,-96.4708,75021,48181
3002093,35.3503,-101.54,-1,48065
3002094,35.3503,-101.54,-1,48065
3002095,35.3503,-101.54,-1,48065
3002096,33.6611,-101.39,22357,48107
3002097,33.6611,-101.39,22357,48107
3002098,33.6611,-101.39,22357,48107
3002099,33.6611,-101.39,22357,48107
3002100,33.6611,-101.39,22357,48107
3002101,33.5826,-96.6179,-1,48181
3002102,33.5826,-96.6179,-1,48181
3002103,33.5826,-96.6179,-1,48181
3002104,33.5826,-96.6179,-1,48181
3002105,33.5826,-96.6179,-1,48181
3002106,33.4946,-96.3961,75491,48181
3002107,33.6041,-96.5504,75090,48181
3002108,33.3228,-99.6421,76388,48207
3002109,34.1033,-98.6225,76354,48485
3002110,33.6821,-97.3829,76252,48097
3002111,33.5274,-98.8848,-1,48009
3002112,34.0083,-98.2593,76377,48077
3002113,33.6308,-95.59,75460,48277
3002114,33.6308,-95.59,75460,48277
3002115,33.6308,-95.59,75460,48277
3002116,33.6308,-95.59,75460,48277
3002117,33.6308,-95.59,75460,48277
3002118,33.6308,-95.59,75460,48277
3002119,33.6308,-95.59,75460,48277
3002120,33.6308,-95.59,75460,48277
3002121,33.8019,-95.152,75412,48387
3002122,33.7787,-95.9968,75488,48147
3002123,35.4428,-101.373,-1,48065
3002124,33.4357,-96.5499,75495,48181
3002125,33.4646,-96.8927,76271,48181
3002126,33.458,-97.1286,76272,48097
3002127,35.6539,-100.539,-1,48211
3002128,35.6539,-100.539,-1,48211
3002129,33.4391,-96.3115,75490,48147
3002130,33.1227,-99.6504,-1,48207
3002131,33.1227,-99.6504,-1,48207
3002132,33.1227,-99.6504,-1,48207
3002133,33.7414,-97.5353,-1,48337
3003001,30.0367,-99.163,78028,48265
3003002,30.0367,-99.163,78028,48265
3003003,32.3606,-100.339,-1,48353
3003004,32.3606,-100.339,-1,48353
3003005,29.6445,-99.6825,-1,48385
3003006,32.857,-100.124,-1,48253
3003007,32.4736,-100.033,79536,48441
3003008,31.7369,-99.5678,-1,48083
3003009,30.4414,-100.561,-1,48435
3003010,29.6747,-100.079,78880,48137
3003011,30.6537,-98.9183,-1,48299
3003012,30.4371,-98.7087,78675,48171
3003013,32.3357,-99.6675,-1,48441
3003014,30.6728,-98.4427,78639,48299
3003015,32.4152,-100.574,-1,48353
3003016,32.1981,-100.269,-1,48353
3003017,32.1981,-100.269,-1,48353
3003018,31.0854,-100.679,-1,48413
3003019,31.0854,-100.679,-1,48413
3003020,31.0854,-100.679,-1,48413
3003021,32.8686,-99.6945,79503,48253
3003022,32.3145,-100.918,-1,48335
3003023,32.9409,-99.851,79553,48253
3003024,30.8835,-100.595,76936,48413
3003025,31.1571,-98.764,76877,48411
3003026,32.6256,-99.4928,-1,48417
3003027,32.6256,-99.4928,-1,48417
3003028,32.6256,-99.4928,-1,48417
3003029,31.2572,-98.3767,-1,48281
3003030,31.5097,-100.322,-1,48451
3003031,32.2741,-99.826,79508,48441
3003032,32.3336,-99.9277,-1,48441
3003033,32.7204,-100.995,-1,48415
3003034,32.7204,-100.995,-1,48415
3003035,30.9398,-99.0799,-1,48411
3003036,31.5179,-99.1355,76827,48049
3003037,32.4694,-100.666,79532,48335
3003038,32.4694,-100.666,79532,48335
3003039,32.4694,-100.666,79532,48335
3003040,31.7386,-99.9342,76821,48399
3003041,32.05,-100.692,-1,48081
3003042,32.05,-100.692,-1,48081
3003043,32.05,-100.692,-1,48081
3003044,32.05,-100.692,-1,48081
3003045,32.05,-100.692,-1,48081
3003046,32.3122,-100.53,-1,48353
3003047,32.3122,-100.53,-1,48353
3003048,32.3122,-100.53,-1,48353
3003049,32.7479,-99.9054,79501,48253
3003050,29.8372,-101.212,-1,48465
3003051,29.8372,-101.212,-1,48465
3003052,30.0951,-99.6282,-1,48265
3003053,32.214,-100.057,79562,48441
3003054,32.214,-100.057,79562,48441
3003055,32.214,-100.057,79562,48441
3003056,32.214,-100.057,79562,48441
3003057,32.214,-100.057,79562,48441
3003058,31.9261,-100.928,-1,48431
3003059,31.9261,-100.928,-1,48431
3003060,31.9261,-100.928,-1,48431
3003061,31.9261,-100.928,-1,48431
3003062,31.9261,-100.928,-1,48431
3003063,31.9261,-100.928,-1,48431
3003064,32.2369,-100.483,-1,48353
3003065,32.2369,-100.483,-1,48353
3003066,31.177,-99.6164,-1,48095
3003067,32.4301,-100.236,-1,48353
3003068,32.4301,-100.236,-1,48353
3003069,32.1202,-99.753,-1,48441
3003070,32.2878,-100.1,-1,48441
3003071,32.2878,-100.1,-1,48441
3003072,31.592,-100.193,76861,48399
3003073,29.2347,-100.209,-1,48271
3003074,29.2347,-100.209,-1,48271
3003075,30.8431,-99.5701,76848,48327
3003076,29.3956,-100.44,-1,48271
3003077,32.3628,-99.8173,-1,48441
3003078,32.5886,-100.673,-1,48415
3003079,32.5886,-100.673,-1,48415
3003080,32.5886,-100.673,-1,48415
3003081,32.5886,-100.673,-1,48415
3003082,32.3182,-100.177,-1,48353
3003083,32.3182,-100.177,-1,48353
3003084,32.3182,-100.177,-1,48353
3003085,32.4375,-100.744,79532,48335
3003086,32.4375,-100.744,79532,48335
3003087,32.4375,-100.744,79532,48335
3003088,32.5144,-99.6564,79601,48441
3003089,32.5144,-99.6564,79601,48441
3003090,32.5144,-99.6564,79601,48441
3003091,32.5144,-99.6564,79601,48441
3003092,32.5144,-99.6564,79601,48441
3003093,29.9881,-100.286,78880,48137
3003094,32.3116,-100.062,-1,48441
3003095,32.3116,-100.062,-1,48441
3003096,32.9479,-101.148,79549,48415
3003097,32.9479,-101.148,79549,48415
3003098,32.9479,-101.148,79549,48415
3003099,32.4158,-99.9062,79563,48441
3003100,32.6305,-99.8306,79525,48253
3003101,30.9368,-98.4671,-1,48411
3003102,32.5765,-99.6653,-1,48253
3003103,32.2919,-100.211,79537,48353
3003104,30.7316,-98.3854,78609,48299
3003105,30.7316,-98.3854,78609,48299
3003106,30.7316,-98.3854,78609,48299
3003107,30.1591,-99.345,-1,48265
3003108,31.0882,-98.0107,-1,48281
3003109,32.9254,-101.219,79738,48033
3003110,32.9254,-101.219,79738,48033
3003111,31.9519,-100.791,-1,48081
3003112,31.9519,-100.791,-1,48081
3003113,31.9519,-100.791,-1,48081
3003114,31.2688,-100.564,-1,48451
3003115,32.8918,-100.498,-1,48151
3003116,32.7393,-100.739,79526,48415
3003117,32.7393,-100.739,79526,48415
3003118,32.7393,-100.739,79526,48415
3003119,29.3289,-100.384,78832,48271
3003120,29.3289,-100.384,78832,48271
3003121,32.4969,-100.58,-1,48353
3003122,32.4969,-100.58,-1,48353
3003123,29.151,-100.016,-1,48463
3003124,30.2809,-98.8767,78624,48171
3003125,32.4622,-99.7159,79601,48441
3003126,29.3038,-99.6308,78870,48463
3003127,32.2908,-100.422,79535,48353
3003128,32.4049,-100.711,79532,48335
3003129,32.3983,-100.648,-1,48353
3003130,31.8027,-101.056,-1,48431
3003131,32.3039,-100.022,-1,48441
3003132,31.2228,-99.8962,76837,48095
3003133,32.7471,-100.955,79550,48415
3003134,32.7471,-100.955,79550,48415
3003135,32.7471,-100.955,79550,48415
3003136,32.7471,-100.955,79550,48415
3003137,32.4081,-100.129,-1,48441
3003138,30.8975,-100.107,76841,48327
3003139,31.8585,-100.165,76865,48399
3003140,32.0521,-99.6946,-1,48083
3003141,32.3472,-100.37,-1,48353
3003142,31.2895,-100.153,76955,48451
3003143,31.5153,-99.3806,76873,48083
3003144,31.4115,-99.6823,76762,48095
3003145,32.6649,-100.213,79560,48151
3003146,30.4587,-100.069,76874,48267
3003147,31.1024,-98.2593,-1,48281
3004002,29.3585,-100.777,78843,48465
3004003,26.4504,-98.2769,-1,48215
3004004,27.8335,-99.6855,-1,48479
3004005,27.8335,-99.6855,-1,48479
3004006,27.3651,-98.9967,-1,48479
3004007,26.2158,-98.2396,78501,48215
3004008,29.0798,-98.6423,78065,48013
3004009,27.0702,-97.5077,78385,48261
3004010,27.0702,-97.5077,78385,48261
3004011,27.1004,-98.79,78361,48247
3004012,26.0832,-97.9621,78579,48215
3004013,26.2807,-98.1833,78539,48215
3004014,28.4764,-100.277,-1,48323
3004015,28.4764,-100.277,-1,48323
3004016,28.7909,-98.7176,78011,48013
3004017,27.6271,-97.2692,-1,48355
3004018,28.1871,-97.3823,78393,48391
3004019,26.1488,-97.8311,78559,48061
3004020,27.6579,-97.4798,-1,48355
3004021,26.3745,-97.9803,-1,48215
3004022,28.0417,-99.3992,-1,48479
3004023,28.9417,-98.8513,-1,48163
3004024,28.7044,-98.4775,-1,48013
3004025,28.7044,-98.4775,-1,48013
3004026,28.7044,-98.4775,-1,48013
3004027,26.1623,-98.2487,78503,48215
3004028,28.7128,-97.2142,77960,48175
3004029,28.7128,-97.2142,77960,48175
3004030,28.7128,-97.2142,77960,48175
3004031,27.1282,-99.3308,-1,48505
3004032,27.4442,-97.8656,78364,48273
3004033,27.5138,-99.5021,78040,48479
3004034,26.1112,-98.2417,78557,48215
3004035,27.8382,-97.5963,78410,48355
3004036,28.8887,-99.5627,-1,48507
3004037,28.1216,-97.553,-1,48409
3004038,28.4077,-97.7106,78102,48025
3004039,26.2287,-98.3762,78572,48215
3004040,26.2287,-98.3762,78572,48215
3004041,26.1445,-98.1213,78516,48215
3004042,26.1445,-98.1213,78516,48215
3004043,26.6782,-99.1031,78564,48505
3004044,26.5575,-99.1642,78545,48427
3004045,26.5575,-99.1642,78545,48427
3004046,26.5575,-99.1642,78545,48427
3004047,26.5575,-99.1642,78545,48427
3004048,26.2428,-98.4945,-1,48215
3004049,26.3307,-97.5857,-1,48489
3004050,26.3307,-97.5857,-1,48489
3004051,27.5697,-97.8228,78343,48355
3004052,27.5697,-97.8228,78343,48355
3004053,26.911,-97.7738,78385,48261
3004054,28.2462,-97.6509,78389,48025
3004055,27.8194,-97.3925,78402,48355
3004056,27.8893,-97.2584,78374,48409
3004057,27.8893,-97.2584,78374,48409
3004058,27.8893,-97.2584,78374,48409
3004059,27.8893,-97.2584,78374,48409
3004060,27.8893,-97.2584,78374,48409
3004061,27.8893,-97.2584,78374,48409
3004062,27.8893,-97.2584,78374,48409
3004063,27.8893,-97.2584,78374,48409
3004064,27.8322,-97.5281,78409,48355
3004065,27.8322,-97.5281,78409,48355
3004066,26.1586,-97.9892,78596,48215
3004067,26.2555,-97.6675,78550,48061
3004068,26.3078,-98.0394,78542,48215
3004069,27.7712,-97.5188,-1,48355
3004070,25.9439,-97.3179,-1,48061
3004071,25.9439,-97.3179,-1,48061
3004072,27.768,-97.3991,78404,48355
3004073,26.208,-98.3992,78560,48215
3004074,26.208,-98.3992,78560,48215
3004075,26.208,-98.3992,78560,48215
3004076,26.208,-98.3992,78560,48215
3004077,26.208,-98.3992,78560,48215
3004078,27.7299,-97.3852,78411,48355
3004079,26.3189,-98.3701,78574,48215
3004080,27.6064,-97.3117,78418,48355
3004081,27.6064,-97.3117,78418,48355
3004082,27.6064,-97.3117,78418,48355
3004083,27.6064,-97.3117,78418,48355
3004084,27.6064,-97.3117,78418,48355
3004085,27.6064,-97.3117,78418,48355
3004086,26.2614,-97.489,78583,48061
3004087,27.6952,-97.2694,78419,48355
3004088,26.1497,-98.1897,78577,48215
3004089,26.2697,-97.867,78593,48215
3004090,26.2697,-97.867,78593,48215
3004091,26.2697,-97.867,78593,48215
3004092,26.2697,-97.867,78593,48215
3004093,26.2697,-97.867,78593,48215
3004094,26.2697,-97.867,78593,48215
3004095,26.2697,-97.867,78593,48215
3004096,26.2697,-97.867,78593,48215
3004097,26.2697,-97.867,78593,48215
3004098,26.2697,-97.867,78593,48215
3004099,27.9629,-97.679,78368,48409
3004100,27.7742,-97.4388,78405,48355
3004101,27.557,-99.2672,-1,48479
3004102,26.0218,-97.5261,78587,48061
3004103,26.4515,-98.092,-1,48215
3004104,27.9386,-97.4586,78390,48409
3004105,27.9386,-97.4586,78390,48409
3004106,26.0516,-97.3128,-1,48061
3004107,26.1619,-98.0587,78537,48215
3004108,27.8679,-97.203,78362,48409
3004109,27.6833,-97.4063,78413,48355
3004110,26.235,-97.2718,-1,48061
3004111,26.2528,-97.7436,78535,48061
3004112,27.1391,-97.9014,-1,48261
3004113,27.5667,-99.5089,78041,48479
3004114,27.5667,-99.5089,78041,48479
3004115,27.5667,-99.5089,78041,48479
3004116,27.5667,-99.5089,78041,48479
3004117,28.7645,-98.486,78012,48013
3004118,28.2575,-98.1431,-1,48297
3004119,26.5326,-99.113,78585,48427
3004120,27.752,-97.4365,78416,48355
3004121,26.0527,-97.7405,78586,48061
3004122,26.272,-98.2366,78504,48215
3004123,27.6625,-97.3714,78414,48355
3004124,26.8805,-98.2162,78353,48047
3004125,28.5409,-97.957,-1,48025
3004126,25.9889,-97.4436,78526,48061
3004127,27.6599,-98.0757,78342,48249
3004128,26.5829,-98.5216,-1,48427
3004129,27.6344,-98.4967,78341,48131
3004130,27.8359,-98.629,78357,48131
3004131,28.9275,-99.0919,78061,48163
3004132,28.9275,-99.0919,78061,48163
3004133,28.9275,-99.0919,78061,48163
3004134,28.9275,-99.0919,78061,48163
3004135,28.9275,-99.0919,78061,48163
3004136,28.9275,-99.0919,78061,48163
3004137,28.9275,-99.0919,78061,48163
