busid,latitude,longitude,zip,fips
3005440,32.7228,-97.0802,76010,48439
3005441,32.6529,-97.3795,76133,48439
3005442,32.7491,-97.273,76103,48439
3005443,32.7287,-97.3178,76104,48439
3005444,32.4302,-97.0537,76084,48139
3005445,32.4302,-97.0537,76084,48139
3005446,31.4535,-97.1953,76643,48309
3005447,32.6396,-97.2175,76060,48439
3005448,32.665,-97.0247,75052,48113
3005449,32.665,-97.0247,75052,48113
3005450,33.2851,-96.5662,75454,48085
3005451,31.219,-97.9682,-1,48099
3005452,31.219,-97.9682,-1,48099
3005453,32.3926,-97.3275,76059,48251
3005454,33.0685,-96.0843,75402,48231
3005455,33.3724,-97.67,76225,48497
3005456,32.117,-98.9851,76471,48133
3005457,32.8918,-97.1496,76034,48439
3005458,30.8843,-97.3788,76534,48027
3005459,30.8843,-97.3788,76534,48027
3005460,30.8843,-97.3788,76534,48027
3005461,31.1379,-97.3736,76504,48027
3005462,32.6609,-96.8409,75232,48113
3005463,32.8259,-96.9669,75061,48113
3005464,33.1463,-96.8563,75034,48121
3005465,33.1463,-96.8563,75034,48121
3005466,31.468,-97.7353,76599,48099
3005467,32.7877,-96.7994,75201,48113
3005468,32.7039,-96.8719,75233,48113
3005469,32.7086,-97.3635,76129,48439
3005470,31.5297,-97.2604,76712,48309
3005471,32.4554,-98.4182,-1,48143
3005472,33.1877,-99.265,-1,48447
3005473,32.2662,-97.6551,76070,48425
3005474,31.8817,-97.0854,76621,48217
3005475,32.4149,-97.1964,76007,48251
3005476,32.0432,-96.3509,75109,48349
3005477,31.0509,-97.6446,76548,48027
3005478,32.7966,-96.9549,75060,48113
3005479,32.5327,-97.3065,76028,48251
3005480,32.5327,-97.3065,76028,48251
3005481,32.6359,-97.5035,76126,48439
3005482,32.8359,-96.7955,75205,48113
3005483,32.8866,-97.2084,76182,48439
3005484,32.0069,-99.2908,76828,48083
3005485,32.1229,-96.7237,76626,48349
3006001,29.4878,-98.2915,78109,48029
3006002,29.6523,-98.6562,78255,48029
3006003,30.1456,-97.2708,78602,48021
3006004,30.1456,-97.2708,78602,48021
3006005,30.1456,-97.2708,78602,48021
3006006,30.1456,-97.2708,78602,48021
3006007,30.1456,-97.2708,78602,48021
3006008,30.1456,-97.2708,78602,48021
3006009,30.1456,-97.2708,78602,48021
3006010,30.1456,-97.2708,78602,48021
3006011,29.6005,-98.0476,78123,48187
3006012,30.3039,-97.2189,78650,48021
3006013,29.3714,-98.5934,78242,48029
3006014,29.7007,-97.3013,78959,48177
3006015,29.283,-98.7373,78002,48029
3006016,29.4606,-98.5713,78228,48029
3006017,29.575,-98.2206,78108,48187
3006018,30.2424,-97.6592,78742,48453
3006019,30.2933,-97.7661,78703,48453
3006020,30.5309,-98.3778,78657,48299
3006021,30.5626,-97.9079,78641,48453
3006022,30.5626,-97.9079,78641,48453
3006023,30.5626,-97.9079,78641,48453
3006024,30.3043,-97.6857,78723,48453
3006025,29.59,-98.5253,78248,48029
3006026,29.3413,-98.7056,78054,48029
3006027,30.3386,-97.3612,78621,48021
3006028,30.2162,-97.856,78749,48453
3006029,28.9522,-97.8872,78144,48255
3006030,29.2023,-97.0763,-1,48123
3006031,29.2023,-97.0763,-1,48123
3006032,30.3197,-97.9582,78738,48453
3006033,30.4385,-97.5946,78660,48453
3006034,30.4385,-97.5946,78660,48453
3006035,30.4385,-97.5946,78660,48453
3006036,29.5859,-98.4068,78247,48029
3006037,29.5859,-98.4068,78247,48029
3006038,30.2934,-97.7844,78703,48453
3006039,30.2934,-97.7844,78703,48453
3006040,30.2934,-97.7844,78703,48453
3006041,30.2934,-97.7844,78703,48453
3006042,30.2934,-97.7844,78703,48453
3006043,29.462,-98.6768,78251,48029
3006044,29.4151,-98.4591,78203,48029
3006045,29.5889,-98.6139,78249,48029
3006046,29.5889,-98.6139,78249,48029
3006047,29.5889,-98.6139,78249,48029
3006048,29.5889,-98.6139,78249,48029
3006049,29.5889,-98.6139,78249,48029
3006050,29.5889,-98.6139,78249,48029
3006051,29.5889,-98.6139,78249,48029
3006052,29.5889,-98.6139,78249,48029
3006053,29.5889,-98.6139,78249,48029
3006054,29.5889,-98.6139,78249,48029
3006055,29.9033,-98.5564,78006,48259
3006056,29.6969,-98.0707,78130,48187
3006057,29.6969,-98.0707,78130,48187
3006058,29.6969,-98.0707,78130,48187
3006059,29.2853,-99.3292,-1,48325
3006060,29.6975,-98.4867,78260,48029
3006061,30.3825,-97.6735,78753,48453
3006062,30.2151,-96.4103,77833,48477
3006063,30.2151,-96.4103,77833,48477
3006064,30.2151,-96.4103,77833,48477
3006065,30.7733,-98.0452,78605,48053
3006066,29.6244,-98.1419,-1,48187
3006067,29.6244,-98.1419,-1,48187
3006068,29.6244,-98.1419,-1,48187
3006069,29.6244,-98.1419,-1,48187
3006070,29.6244,-98.1419,-1,48187
3006071,29.6244,-98.1419,-1,48187
3006072,29.6244,-98.1419,-1,48187
3006073,29.6244,-98.1419,-1,48187
3006074,29.6244,-98.1419,-1,48187
3006075,29.9172,-96.7506,-1,48149
3006076,29.9172,-96.7506,-1,48149
3006077,29.9172,-96.7506,-1,48149
3006078,29.9172,-96.7506,-1,48149
3006079,29.9172,-96.7506,-1,48149
3006080,29.9172,-96.7506,-1,48149
3006081,30.5553,-98.2576,78654,48053
3006082,30.5553,-98.2576,78654,48053
3006083,30.5553,-98.2576,78654,48053
3006084,30.557,-97.6903,78665,48491
3006085,30.557,-97.6903,78665,48491
3006086,30.557,-97.6903,78665,48491
3006087,30.557,-97.6903,78665,48491
3006088,30.557,-97.6903,78665,48491
3006089,30.557,-97.6903,78665,48491
3006090,30.557,-97.6903,78665,48491
3006091,30.0344,-98.1428,78676,48209
3006092,29.477,-97.4489,78629,48177
3006093,29.6905,-98.4018,78262,48029
3006094,29.6272,-98.4271,78259,48029
3006095,30.56,-97.5461,78634,48491
3006096,29.6961,-97.4707,-1,48177
3006097,29.5886,-98.4746,78232,48029
3006098,30.388,-97.7069,78758,48453
3006099,29.4606,-98.4386,78234,48029
3006100,29.3536,-98.2383,78101,48029
3006101,30.0381,-96.9875,-1,48149
3006102,30.0381,-96.9875,-1,48149
3006103,30.0381,-96.9875,-1,48149
3006104,30.0381,-96.9875,-1,48149
3006105,30.0381,-96.9875,-1,48149
3006106,30.0381,-96.9875,-1,48149
3006107,30.5659,-97.064,76567,48331
3006108,30.5659,-97.064,76567,48331
3006109,30.5659,-97.064,76567,48331
3006110,30.5659,-97.064,76567,48331
3006111,30.5659,-97.064,76567,48331
3006112,29.1998,-98.8422,78059,48325
3006113,30.2706,-97.7426,78701,48453
3006114,29.4715,-98.6178,78238,48029
3006115,29.556,-98.3603,78233,48029
3006116,30.4655,-97.3841,78615,48491
3006117,30.0139,-97.1821,78957,48021
3006118,30.5039,-97.8242,78613,48491
3006119,30.5039,-97.8242,78613,48491
3006120,30.5039,-97.8242,78613,48491
3006121,29.5373,-98.4879,78216,48029
3006122,29.38,-96.8362,-1,48285
3006123,30.3557,-97.6447,78754,48453
3006124,29.7588,-98.1905,78132,48091
3006125,29.2935,-98.057,78161,48493
3006126,30.1784,-97.8887,78739,48453
3006127,30.8911,-96.9076,-1,48331
3006128,29.3055,-98.5311,78224,48029
3006129,29.6783,-99.3166,78883,48019
3006130,30.1328,-97.8747,78652,48209
3006131,29.8948,-98.391,78070,48091
3006132,30.3222,-97.7402,78756,48453
3006133,29.7276,-97.1585,78941,48149
3006134,30.7109,-97.4139,76530,48491
3006135,30.043,-96.6992,78954,48149
3006136,30.6479,-97.7532,78628,48491
3006137,30.3779,-97.895,78732,48453
3006138,29.6897,-98.9112,78063,48019
3006139,29.844,-97.358,-1,48021
3006140,30.8186,-97.5025,76573,48491
3006141,29.4289,-98.3433,78220,48029
3006142,29.4289,-98.3433,78220,48029
3006143,29.4289,-98.3433,78220,48029
3006144,29.4289,-98.3433,78220,48029
3006145,29.4289,-98.3433,78220,48029
3006146,29.4289,-98.3433,78220,48029
3006147,29.4289,-98.3433,78220,48029
3006148,29.4289,-98.3433,78220,48029
3006149,29.4289,-98.3433,78220,48029
3006150,29.5453,-98.5566,78230,48029
3006151,29.6863,-96.9336,78956,48149
3006152,29.2783,-98.4791,-1,48029
3006153,29.2783,-98.4791,-1,48029
3006154,30.2241,-98.1348,-1,48209
3006155,29.2001,-98.4927,78264,48029
3006156,30.5812,-98.2087,78654,48053
3006157,29.7477,-98.6503,78015,48029
3006158,30.2869,-96.1894,77880,48477
3006159,29.5471,-98.2626,78154,48187
3006160,30.27,-97.6836,78721,48453
3006161,29.5931,-97.9732,78156,48187
3006162,29.5931,-97.9732,78156,48187
3006163,29.5931,-97.9732,78156,48187
3006164,29.5931,-97.9732,78156,48187
3006165,29.5931,-97.9732,78156,48187
3006166,29.5931,-97.9732,78156,48187
3006167,29.5931,-97.9732,78156,48187
3006168,29.4066,-98.6303,78227,48029
3006169,29.3573,-98.8867,78009,48325
3006170,29.3573,-98.8867,78009,48325
3006171,29.3573,-98.8867,78009,48325
3006172,29.097,-97.2824,77954,48123
3006173,29.097,-97.2824,77954,48123
3006174,29.4916,-98.3971,78218,48029
3006175,30.2822,-97.731,78712,48453
3006176,30.1119,-98.0336,78619,48209
3006177,29.5378,-98.7348,78254,48029
3006178,29.5378,-98.7348,78254,48029
3006179,29.6605,-98.5835,78257,48029
3006180,29.3504,-98.107,78121,48493
3006181,30.3397,-97.5235,78653,48453
3006182,29.3425,-98.5701,78211,48029
3006183,30.1676,-96.923,78942,48287
3006184,30.2681,-97.8692,78735,48453
3006185,30.2611,-97.9594,78736,48453
3006186,30.4307,-97.8401,78726,48453
3006187,30.4186,-97.8025,78750,48453
3006188,29.696,-96.4255,-1,48089
3006189,29.696,-96.4255,-1,48089
3006190,29.5649,-97.0838,77975,48285
3006191,29.6562,-98.3391,78266,48091
3006192,30.5416,-96.6762,77836,48051
3006193,30.5416,-96.6762,77836,48051
3006194,30.127,-97.74,78747,48453
3006195,30.0243,-96.4511,78931,48015
3006196,29.9401,-97.5683,78616,48055
3006197,29.5017,-98.5695,78229,48029
3006198,29.5017,-98.5695,78229,48029
3006199,29.5017,-98.5695,78229,48029
3006200,29.4399,-98.4587,78208,48029
3006201,29.388,-98.526,78225,48029
3006202,29.6596,-97.7852,-1,48187
3006203,29.4889,-98.4562,78209,48029
3006204,29.4412,-98.4805,78215,48029
3006205,30.1671,-97.824,78748,48453
3006206,30.3548,-96.8402,77853,48287
3006207,30.45,-97.9718,78645,48453
3006208,30.4299,-97.7178,78727,48453
3006209,29.5011,-98.8535,78066,48325
3006210,30.556,-98.3384,78657,48053
3006211,30.556,-98.3384,78657,48053
3006212,30.556,-98.3384,78657,48053
3006213,30.556,-98.3384,78657,48053
3006214,30.556,-98.3384,78657,48053
3006215,30.556,-98.3384,78657,48053
3006216,30.556,-98.3384,78657,48053
3006217,30.3784,-97.9512,78734,48453
3006218,29.8715,-97.6768,78644,48055
3006219,30.3515,-97.7326,5757,48453
3006220,29.5381,-98.4152,78217,48029
3006221,28.867,-98.2404,-1,48013
3006222,30.2068,-97.7974,78745,48453
3006223,30.2068,-97.7974,78745,48453
3006224,30.4027,-97.7611,78759,48453
3006225,29.4646,-98.4937,78212,48029
3006226,30.1829,-98.5665,-1,48031
3006227,30.243,-97.7651,78704,48453
3006228,29.8802,-97.9662,78666,48209
3006229,29.8802,-97.9662,78666,48209
3006230,29.8802,-97.9662,78666,48209
3006231,30.0785,-97.838,78610,48209
3006232,30.151,-97.6073,-1,48453
3006233,30.2971,-97.6178,78724,48453
3006234,29.4009,-98.7307,-1,48029
3006235,29.4009,-98.7307,-1,48029
3006236,29.4009,-98.7307,-1,48029
3006237,31.0208,-97.1207,76519,48027
3006238,30.2305,-97.7141,78741,48453
3006239,29.2567,-98.3825,-1,48029
3006240,29.2567,-98.3825,-1,48029
3006241,29.2567,-98.3825,-1,48029
3006242,29.2567,-98.3825,-1,48029
3006243,29.2567,-98.3825,-1,48029
3006244,29.2567,-98.3825,-1,48029
3006245,29.2567,-98.3825,-1,48029
3006246,29.2567,-98.3825,-1,48029
3006247,29.2567,-98.3825,-1,48029
3006248,29.2567,-98.3825,-1,48029
3006249,29.2567,-98.3825,-1,48029
3006250,29.5186,-98.363,78239,48029
3006251,29.9711,-98.2282,78623,48091
3006252,30.4023,-98.3596,-1,48031
3006253,28.8577,-97.4286,78164,48175
3006254,30.2098,-97.6129,78617,48453
3006255,30.2098,-97.6129,78617,48453
3006256,30.2098,-97.6129,78617,48453
3006257,30.2098,-97.6129,78617,48453
3006258,30.2098,-97.6129,78617,48453
3006259,30.2098,-97.6129,78617,48453
3006260,30.2098,-97.6129,78617,48453
3006261,29.3913,-98.6187,78227,48029
3006262,30.6909,-97.9414,78642,48491
3006263,28.7334,-97.895,-1,48255
3006264,28.7334,-97.895,-1,48255
3006265,29.1297,-97.3112,77954,48123
3006266,29.1297,-97.3112,77954,48123
3006267,29.1297,-97.3112,77954,48123
3006268,29.1297,-97.3112,77954,48123
3006269,29.1297,-97.3112,77954,48123
3006270,29.1297,-97.3112,77954,48123
3006271,29.1297,-97.3112,77954,48123
3006272,29.1297,-97.3112,77954,48123
3006273,29.1297,-97.3112,77954,48123
3006274,29.1297,-97.3112,77954,48123
3006275,29.3958,-98.4644,78210,48029
3006276,29.2439,-98.6224,78073,48029
3006277,29.9048,-97.8073,78656,48055
3006278,29.9048,-97.8073,78656,48055
3006279,29.5428,-97.9371,78155,48187
3006280,29.5428,-97.9371,78155,48187
3006281,29.526,-98.2775,78150,48029
3006282,30.43,-98.1127,78669,48453
3006283,29.4366,-98.2051,78152,48029
3006284,29.3452,-98.4439,78235,48029
3006285,29.8592,-98.7063,-1,48259
3006286,29.8592,-98.7063,-1,48259
3006287,29.4224,-98.5259,78207,48029
3006288,29.4224,-98.5259,78207,48029
3006289,30.3482,-97.7681,78731,48453
3006290,30.4924,-97.7483,78717,48491
3006291,29.6247,-98.624,78256,48029
3006292,30.1458,-97.55,78612,48021
3006293,30.1458,-97.55,78612,48021
3006294,30.1458,-97.55,78612,48021
3006295,30.1458,-97.55,78612,48021
3006296,30.1458,-97.55,78612,48021
3006297,30.1458,-97.55,78612,48021
3006298,29.7372,-98.0228,78130,48091
3006299,29.7372,-98.0228,78130,48091
3006300,29.7372,-98.0228,78130,48091
3006301,29.7372,-98.0228,78130,48091
3006302,29.7372,-98.0228,78130,48091
3006303,29.7372,-98.0228,78130,48091
3006304,29.7372,-98.0228,78130,48091
3006305,29.7372,-98.0228,78130,48091
3006306,30.3318,-97.7043,78752,48453
3006307,29.4211,-98.5709,78237,48029
3006308,29.4274,-99.1411,78861,48325
3006309,29.4274,-99.1411,78861,48325
3006310,29.4741,-98.3481,78244,48029
3006311,29.8066,-96.6865,78938,48089
3006312,29.4467,-98.3874,-1,48029
3006313,30.321,-97.8848,-1,48453
3006314,29.7695,-98.4532,78163,48091
3006315,30.8418,-97.8097,76527,48491
3006316,30.8418,-97.8097,76527,48491
3006317,30.8418,-97.8097,76527,48491
3006318,30.8418,-97.8097,76527,48491
3006319,30.8418,-97.8097,76527,48491
3006320,29.4182,-98.3943,78220,48029
3006321,29.0734,-98.0804,78147,48493
3006322,29.0734,-98.0804,78147,48493
3006323,29.4044,-98.505,78204,48029
3006324,29.3549,-98.3719,78263,48029
3006325,30.8527,-97.1489,76518,48331
3006326,30.4713,-96.4381,77878,48051
3006327,29.4886,-96.6525,77745,48089
3006328,29.9723,-98.9047,78013,48259
3006329,28.9141,-97.6326,78141,48123
3006330,30.1838,-97.6843,78719,48453
3006331,30.4584,-97.7553,78729,48491
3006332,29.6099,-98.7468,78023,48029
3006333,29.5035,-98.6646,78250,48029
3006334,29.5035,-98.6646,78250,48029
3006335,29.5035,-98.6646,78250,48029
3006336,29.7072,-99.0952,78803,48019
3006337,29.5164,-98.523,78213,48029
3006338,30.7004,-96.8306,-1,48331
3006339,30.0941,-97.4951,78612,48021
3006340,29.4289,-97.7358,-1,48177
3006341,30.1223,-96.2584,77426,48477
3006342,30.5017,-97.6472,78664,48491
3006343,30.5017,-97.6472,78664,48491
3006344,30.5017,-97.6472,78664,48491
3006345,30.29,-97.7147,78722,48453
3006346,29.0705,-98.4818,78050,48013
3006349,30.3974,-97.8426,78726,48453
3006350,30.3974,-97.8426,78726,48453
3006351,30.3974,-97.8426,78726,48453
3006352,29.6341,-98.4974,78258,48029
3006353,30.5434,-97.6456,78664,48491
3006354,30.5344,-97.7256,78681,48491
3006355,30.5344,-97.7256,78681,48491
3006356,29.4684,-98.5289,78201,48029
3006357,29.1358,-99.1689,78886,48325
3006358,30.6591,-97.6182,78674,48491
3006359,30.8007,-98.283,78611,48053
3006360,30.8007,-98.283,78611,48053
3007001,28.8391,-96.8896,77988,48469
3007002,29.7248,-95.1765,77506,48201
3007003,29.7248,-95.1765,77506,48201
3007004,29.7248,-95.1765,77506,48201
3007005,29.7248,-95.1765,77506,48201
3007006,29.7248,-95.1765,77506,48201
3007007,29.7248,-95.1765,77506,48201
3007008,29.7248,-95.1765,77506,48201
3007009,29.7248,-95.1765,77506,48201
3007010,30.0868,-95.9905,77446,48473
3007011,30.2858,-95.3124,77306,48339
3007012,29.6876,-95.9523,77476,48157
3007013,29.9797,-95.5728,77070,48201
3007014,29.8108,-95.2539,77013,48201
3007015,29.8108,-95.2539,77013,48201
3007016,29.8329,-95.149,77049,48201
3007017,29.8159,-95.523,77080,48201
3007018,28.8947,-97.135,77976,48469
3007019,28.8947,-97.135,77976,48469
3007020,28.8947,-97.135,77976,48469
3007021,28.8947,-97.135,77976,48469
3007022,28.8947,-97.135,77976,48469
3007023,28.8947,-97.135,77976,48469
3007024,28.8947,-97.135,77976,48469
3007025,28.8947,-97.135,77976,48469
3007026,29.5072,-94.9872,77518,48167
3007027,30.1004,-95.3564,77386,48339
3007028,29.6524,-95.5212,77071,48201
3007029,28.5707,-96.8333,-1,48057
3007030,28.5707,-96.8333,-1,48057
3007031,28.5707,-96.8333,-1,48057
3007032,28.5707,-96.8333,-1,48057
3007033,28.5707,-96.8333,-1,48057
3007034,28.5707,-96.8333,-1,48057
3007035,30.3074,-95.4385,77301,48339
3007036,30.3074,-95.4385,77301,48339
3007037,29.67,-95.7081,77407,48157
3007038,29.67,-95.7081,77407,48157
3007039,29.67,-95.7081,77407,48157
3007040,30.0544,-94.922,77535,48291
3007041,30.0544,-94.922,77535,48291
3007042,28.7883,-97.01,77905,48469
3007043,28.7883,-97.01,77905,48469
3007044,28.7883,-97.01,77905,48469
3007045,28.7883,-97.01,77905,48469
3007046,28.7883,-97.01,77905,48469
3007047,29.8376,-95.7338,77449,48201
3007048,29.8376,-95.7338,77449,48201
3007049,29.8376,-95.7338,77449,48201
3007050,30.1563,-95.7493,77355,48339
3007051,29.8634,-95.3414,77093,48201
3007052,29.6004,-95.5155,77489,48157
3007053,29.4827,-95.6802,-1,48157
3007054,29.9066,-95.1806,-1,48201
3007055,29.7249,-95.3638,77004,48201
3007056,30.195,-95.5482,77382,48339
3007057,30.195,-95.5482,77382,48339
3007058,28.6917,-96.5417,77978,48057
3007059,28.6917,-96.5417,77978,48057
3007060,28.6917,-96.5417,77978,48057
3007061,28.6917,-96.5417,77978,48057
3007062,28.6917,-96.5417,77978,48057
3007063,28.6917,-96.5417,77978,48057
3007064,28.6917,-96.5417,77978,48057
3007065,28.6917,-96.5417,77978,48057
3007066,28.6917,-96.5417,77978,48057
3007067,29.9112,-95.3412,77039,48201
3007068,29.2123,-96.2806,77437,48481
3007069,29.2123,-96.2806,77437,48481
3007070,29.6194,-95.1912,77034,48201
3007071,28.4446,-96.4918,-1,48057
3007072,29.4568,-95.0311,77539,48167
3007073,29.3105,-94.7758,77555,48167
3007074,29.3105,-94.7758,77555,48167
3007075,29.7639,-95.1731,77015,48201
3007076,29.7731,-94.9019,77520,48071
3007077,29.7731,-94.9019,77520,48071
3007078,29.7731,-94.9019,77520,48071
3007079,29.7731,-94.9019,77520,48071
3007080,29.7731,-94.9019,77520,48071
3007081,29.7731,-94.9019,77520,48071
3007082,29.7731,-94.9019,77520,48071
3007083,29.5038,-95.0873,77573,48167
3007084,29.5038,-95.0873,77573,48167
3007085,29.2845,-95.2815,77577,48039
3007086,29.7597,-95.2563,77029,48201
3007087,29.6203,-95.6057,77478,48157
3007088,29.6461,-95.7945,77469,48157
3007089,29.8127,-95.5836,-1,48201
3007090,30.1605,-95.6692,77362,48339
3007091,29.5453,-95.3501,77584,48039
3007092,29.7348,-95.4161,77098,48201
