busid,latitude,longitude,zip,fips
3007093,29.7413,-95.5603,77042,48201
3007094,29.8264,-95.4263,77018,48201
3007095,28.795,-96.0481,-1,48321
3007096,28.795,-96.0481,-1,48321
3007097,28.795,-96.0481,-1,48321
3007098,28.795,-96.0481,-1,48321
3007099,28.795,-96.0481,-1,48321
3007100,29.7185,-95.2741,77012,48201
3007101,29.6945,-95.6496,77083,48201
3007102,30.0949,-95.5858,77375,48201
3007103,29.7436,-95.3089,77011,48201
3007104,29.7232,-95.1289,77536,48201
3007105,29.7232,-95.1289,77536,48201
3007106,29.7232,-95.1289,77536,48201
3007107,29.7232,-95.1289,77536,48201
3007108,29.7232,-95.1289,77536,48201
3007109,29.7232,-95.1289,77536,48201
3007110,29.7232,-95.1289,77536,48201
3007111,29.7232,-95.1289,77536,48201
3007112,29.7232,-95.1289,77536,48201
3007113,29.7232,-95.1289,77536,48201
3007114,29.7232,-95.1289,77536,48201
3007115,29.7232,-95.1289,77536,48201
3007116,29.6327,-96.0551,77474,48015
3007117,29.9177,-95.49,77086,48201
3007118,30.0593,-95.4707,77388,48201
3007119,29.661,-95.2298,77587,48201
3007120,29.726,-95.6382,77082,48201
3007121,29.726,-95.6382,77082,48201
3007122,29.726,-95.6382,77082,48201
3007123,28.4296,-96.5742,-1,48057
3007124,29.7953,-95.3676,77009,48201
3007125,29.567,-95.636,77479,48157
3007126,29.567,-95.636,77479,48157
3007127,29.567,-95.636,77479,48157
3007128,30.3245,-95.505,77304,48339
3007129,28.8333,-96.5216,72971,48239
3007130,29.7268,-95.0598,-1,48201
3007131,29.7268,-95.0598,-1,48201
3007132,29.7268,-95.0598,-1,48201
3007133,29.7268,-95.0598,-1,48201
3007134,29.7268,-95.0598,-1,48201
3007135,29.7268,-95.0598,-1,48201
3007136,29.7268,-95.0598,-1,48201
3007137,29.7268,-95.0598,-1,48201
3007138,29.7268,-95.0598,-1,48201
3007139,29.7268,-95.0598,-1,48201
3007140,29.7268,-95.0598,-1,48201
3007141,29.7268,-95.0598,-1,48201
3007142,29.7268,-95.0598,-1,48201
3007143,30.1612,-95.1898,77357,48339
3007144,29.6898,-95.2524,77017,48201
3007145,29.9522,-95.2422,77396,48201
3007146,29.9522,-95.2422,77396,48201
3007147,29.6522,-95.5462,77031,48201
3007148,29.8904,-95.3925,77037,48201
3007149,28.6956,-96.7942,77977,48469
3007150,30.4714,-95.3639,-1,48339
3007151,30.4714,-95.3639,-1,48339
3007152,29.7338,-95.4333,77027,48201
3007153,28.6234,-96.1899,-1,48321
3007154,30.1882,-95.4163,77385,48339
3007155,29.6857,-95.4348,77025,48201
3007156,30.0622,-95.384,77373,48201
3007157,30.0622,-95.384,77373,48201
3007158,30.0531,-95.1579,77345,48201
3007159,29.9417,-95.5306,77086,48201
3007160,29.9417,-95.5306,77086,48201
3007161,29.9417,-95.5306,77086,48201
3007162,29.9417,-95.5306,77086,48201
3007163,29.9417,-95.5306,77086,48201
3007164,29.9417,-95.5306,77086,48201
3007165,29.9417,-95.5306,77086,48201
3007166,29.9417,-95.5306,77086,48201
3007167,29.9417,-95.5306,77086,48201
3007168,29.9417,-95.5306,77086,48201
3007169,29.9417,-95.5306,77086,48201
3007170,29.9417,-95.5306,77086,48201
3007171,29.3914,-94.9201,77590,48167
3007172,29.3914,-94.9201,77590,48167
3007173,30.0468,-95.221,77339,48201
3007174,29.5736,-95.1306,77062,48201
3007175,30.0409,-95.5289,77379,48201
3007176,30.0409,-95.5289,77379,48201
3007177,30.0409,-95.5289,77379,48201
3007178,29.9347,-95.3949,77060,48201
3007179,29.5373,-95.4746,77545,48157
3007180,29.7982,-95.4169,77008,48201
3007181,29.8815,-95.4526,77088,48201
3007182,29.7927,-96.0122,77423,48473
3007183,29.7018,-95.5345,77036,48201
3007184,29.4734,-95.5581,77481,48157
3007185,29.4734,-95.5581,77481,48157
3007186,29.721,-95.3954,77005,48201
3007187,29.721,-95.3954,77005,48201
3007188,29.721,-95.3954,77005,48201
3007189,29.721,-95.3954,77005,48201
3007190,29.721,-95.3954,77005,48201
3007191,29.721,-95.3954,77005,48201
3007192,29.721,-95.3954,77005,48201
3007193,29.721,-95.3954,77005,48201
3007194,29.721,-95.3954,77005,48201
3007195,29.721,-95.3954,77005,48201
3007196,29.721,-95.3954,77005,48201
3007197,29.721,-95.3954,77005,48201
3007198,30.0617,-95.6815,77377,48201
3007199,29.9978,-95.6694,77429,48201
3007200,29.9978,-95.6694,77429,48201
3007201,29.9978,-95.6694,77429,48201
3007202,30.0999,-96.0656,77445,48473
3007203,29.1556,-95.6835,77486,48039
3007204,29.6744,-94.9139,77520,48071
3007205,29.6744,-94.9139,77520,48071
3007206,29.6744,-94.9139,77520,48071
3007207,29.6744,-94.9139,77520,48071
3007208,29.6744,-94.9139,77520,48071
3007209,29.6744,-94.9139,77520,48071
3007210,29.6744,-94.9139,77520,48071
3007211,29.6744,-94.9139,77520,48071
3007212,29.6744,-94.9139,77520,48071
3007213,29.3036,-95.0323,77563,48167
3007214,29.6669,-95.3351,77033,48201
3007215,30.1782,-95.501,77381,48339
3007216,29.7715,-95.4111,77007,48201
3007217,29.7732,-95.3143,77020,48201
3007218,30.3062,-95.6864,-1,48339
3007219,29.4164,-96.0854,77448,48481
3007220,29.6709,-95.586,77099,48201
3007221,29.6997,-95.5848,77072,48201
3007222,29.7218,-95.3183,77023,48201
3007223,29.9884,-95.5312,77069,48201
3007224,29.7068,-95.4017,77030,48201
3007225,29.8586,-95.5808,77041,48201
3007226,29.6561,-95.3787,77051,48201
3007227,29.8275,-95.6599,77084,48201
3007228,29.8275,-95.6599,77084,48201
3007229,29.8275,-95.6599,77084,48201
3007230,29.4644,-95.9662,77451,48157
3007231,29.6136,-95.1194,77059,48201
3007232,29.3632,-94.9801,77568,48167
3007233,30.0796,-95.9323,77874,48473
3007234,30.1067,-95.2971,77365,48339
3007235,29.9343,-95.7476,77433,48201
3007236,29.9878,-95.3534,77205,48201
3007237,29.5924,-95.9553,77464,48157
3007238,30.0757,-94.7334,77575,48291
3007239,29.8685,-94.603,-1,48071
3007240,29.6534,-95.4753,77035,48201
3007241,29.7712,-95.5118,77024,48201
3007242,29.9186,-95.4412,77038,48201
3007243,29.9329,-95.0572,77532,48201
3007244,29.4815,-95.3614,77578,48039
3007245,30.0082,-95.439,77090,48201
3007246,29.9092,-95.6512,77095,48201
3007247,29.2599,-95.6677,-1,48039
3007248,29.7363,-95.5233,77063,48201
3007249,29.8002,-95.3289,77026,48201
3007250,29.7536,-95.3598,77010,48201
3007251,30.0476,-95.8337,77240,48201
3007252,29.1749,-95.4501,77515,48039
3007253,29.1749,-95.4501,77515,48039
3007254,30.378,-95.3771,77303,48339
3007255,29.741,-95.3913,77006,48201
3007256,29.5835,-95.4607,77053,48157
3007257,29.5616,-95.2797,77581,48039
3007258,29.7401,-95.4464,77027,48201
3007259,29.587,-95.2256,77089,48201
3007260,29.8325,-95.0509,77562,48201
3007261,28.7885,-95.8393,-1,48321
3007262,28.7885,-95.8393,-1,48321
3007263,29.6225,-95.0458,77507,48201
3007264,29.6225,-95.0458,77507,48201
3007265,29.6225,-95.0458,77507,48201
3007266,29.6225,-95.0458,77507,48201
3007267,29.6225,-95.0458,77507,48201
3007268,29.6225,-95.0458,77507,48201
3007269,29.6225,-95.0458,77507,48201
3007270,29.6225,-95.0458,77507,48201
3007271,29.8485,-95.9771,77466,48473
3007272,29.6187,-95.3242,77048,48201
3007273,29.3992,-94.9973,77591,48167
3007274,28.6767,-97.1987,-1,48175
3007275,28.6767,-97.1987,-1,48175
3007276,29.8316,-95.3796,77022,48201
3007277,29.0209,-96.4898,77962,48239
3007278,29.8247,-94.9197,77523,48201
3007279,29.8247,-94.9197,77523,48201
3007280,29.8247,-94.9197,77523,48201
3007281,29.8247,-94.9197,77523,48201
3007282,29.7535,-94.9973,77521,48201
3007283,29.7535,-94.9973,77521,48201
3007284,29.7535,-94.9973,77521,48201
3007285,29.7535,-94.9973,77521,48201
3007286,29.7535,-94.9973,77521,48201
3007287,29.7535,-94.9973,77521,48201
3007288,29.7535,-94.9973,77521,48201
3007289,29.7535,-94.9973,77521,48201
3007290,30.1234,-95.5171,77389,48201
3007291,30.0173,-95.2862,77338,48201
3007292,29.9572,-95.5033,77066,48201
3007293,29.3645,-95.1311,77517,48167
3007294,29.5069,-94.5201,77617,48167
3007295,29.9993,-95.4002,77073,48201
3007296,29.7761,-95.603,77079,48201
3007297,29.6358,-95.4329,77045,48201
3007298,29.83,-95.4744,77092,48201
3007299,29.3974,-96.3845,77460,48089
3007300,30.2219,-95.3388,77302,48339
3007301,29.5386,-95.1361,77598,48201
3007302,28.9331,-95.7349,-1,48321
3007303,28.8579,-96.3539,77961,48239
3007304,29.2878,-96.0683,77488,48481
3007305,29.2878,-96.0683,77488,48481
3007306,29.2878,-96.0683,77488,48481
3007307,29.2878,-96.0683,77488,48481
3007308,29.2878,-96.0683,77488,48481
3007309,29.2878,-96.0683,77488,48481
3007310,29.2878,-96.0683,77488,48481
3007311,29.2878,-96.0683,77488,48481
3007312,29.0505,-95.4758,77566,48039
3007313,29.0505,-95.4758,77566,48039
3007314,29.9871,-96.2529,77418,48015
3007315,29.8532,-95.8315,77492,48201
3007316,29.6106,-95.3869,77047,48201
3007317,29.5151,-95.1921,77546,48167
3007318,29.6204,-95.2689,77075,48201
3007319,30.0071,-95.4884,77068,48201
3007320,28.9802,-95.342,77541,48039
3007321,28.9802,-95.342,77541,48039
3007322,28.9802,-95.342,77541,48039
3007323,28.9802,-95.342,77541,48039
3007324,28.9802,-95.342,77541,48039
3007325,28.9802,-95.342,77541,48039
3007326,28.9802,-95.342,77541,48039
3007327,29.2639,-95.8997,77468,48481
3007328,29.2639,-95.8997,77468,48481
3007329,29.2639,-95.8997,77468,48481
3007330,29.704,-95.4609,77401,48201
3007331,29.7233,-95.2103,77506,48201
3007332,29.7233,-95.2103,77506,48201
3007333,29.7233,-95.2103,77506,48201
3007334,29.7233,-95.2103,77506,48201
3007335,29.7233,-95.2103,77506,48201
3007336,29.6243,-95.568,77477,48157
3007337,29.0424,-96.6897,77957,48239
3007338,29.6856,-95.3042,77087,48201
3007339,29.3826,-95.807,77461,48157
3007340,29.7951,-96.1077,77474,48015
3007341,29.7406,-95.8296,77494,48157
3007342,29.7406,-95.8296,77494,48157
3007343,29.7406,-95.8296,77494,48157
3007344,29.86,-95.3822,77076,48201
3007345,29.647,-95.2766,77048,48201
3007346,29.4828,-95.6311,77481,48157
3007347,29.4828,-95.6311,77481,48157
3007348,29.4828,-95.6311,77481,48157
3007349,29.4828,-95.6311,77481,48157
3007350,29.4828,-95.6311,77481,48157
3007351,29.4828,-95.6311,77481,48157
3007352,29.4828,-95.6311,77481,48157
3007353,29.4828,-95.6311,77481,48157
3007354,29.4828,-95.6311,77481,48157
3007355,29.4828,-95.6311,77481,48157
3007356,29.4828,-95.6311,77481,48157
3007357,29.4828,-95.6311,77481,48157
3007358,29.4828,-95.6311,77481,48157
3007359,29.4828,-95.6311,77481,48157
3007360,29.4828,-95.6311,77481,48157
3007361,29.4828,-95.6311,77481,48157
3007362,29.7482,-95.4689,77056,48201
3007363,29.2532,-94.9247,77554,48167
3007364,29.5222,-96.2187,77454,48481
3007365,29.8625,-95.3,77016,48201
3007366,29.8161,-95.1077,77530,48201
3007367,29.8161,-95.1077,77530,48201
3007368,29.8161,-95.1077,77530,48201
3007369,29.8161,-95.1077,77530,48201
3007370,29.8161,-95.1077,77530,48201
3007371,29.8161,-95.1077,77530,48201
3007372,29.8161,-95.1077,77530,48201
3007373,29.8161,-95.1077,77530,48201
3007374,29.8161,-95.1077,77530,48201
3007375,29.8161,-95.1077,77530,48201
3007376,29.8161,-95.1077,77530,48201
3007377,29.8161,-95.1077,77530,48201
3007378,29.8161,-95.1077,77530,48201
3007379,29.8161,-95.1077,77530,48201
3007380,29.0212,-95.2783,-1,48039
3007381,29.8524,-95.2541,77078,48201
3007382,29.6984,-95.3569,77021,48201
3007383,29.3814,-95.47,77511,48039
3007384,29.6803,-95.4049,77054,48201
3007385,29.8746,-95.5271,77040,48201
3007386,29.6879,-95.5157,77074,48201
3007387,29.9945,-95.1775,77346,48201
3007388,29.7969,-95.4917,77055,48201
3007389,30.4356,-95.5214,-1,48339
3007390,30.4356,-95.5214,-1,48339
3007391,30.4356,-95.5214,-1,48339
3007392,29.8717,-94.8653,-1,48071
3007393,29.1327,-95.9411,-1,48321
3007394,30.0632,-95.0989,77336,48201
3007395,29.8531,-95.436,77091,48201
3007396,29.7693,-95.6813,77413,48201
3007397,29.5484,-95.8617,77471,48157
3007398,29.6479,-95.1898,77504,48201
3007399,29.7541,-95.4095,77019,48201
3007400,29.8222,-95.2194,77049,48201
3007401,29.8222,-95.2194,77049,48201
3007402,29.8222,-95.2194,77049,48201
3007403,29.6456,-95.1403,77505,48201
3007404,29.9526,-95.4466,77067,48201
3007405,29.2782,-94.8333,77551,48167
3007406,28.6527,-96.56,-1,48057
3007407,28.6527,-96.56,-1,48057
3007408,28.6527,-96.56,-1,48057
3007409,29.7457,-95.7421,77450,48201
3007410,29.7457,-95.7421,77450,48201
3007411,30.137,-95.4684,77380,48339
3007412,29.2315,-95.3143,77534,48039
3007413,29.3491,-96.1918,77443,48481
3007414,28.6751,-96.956,-1,48469
3007415,28.6751,-96.956,-1,48469
3007416,28.6751,-96.956,-1,48469
3007417,29.6753,-95.4794,77074,48201
3007418,29.6207,-95.4861,-1,48201
3007419,29.6948,-95.0406,77536,48201
3007420,30.2169,-95.6472,77354,48339
3007421,30.2169,-95.6472,77354,48339
3007422,29.425,-95.1872,77511,48167
3007423,29.425,-95.1872,77511,48167
3007424,29.425,-95.1872,77511,48167
3007425,29.9266,-95.6032,77065,48201
3007426,28.9606,-95.5583,-1,48039
3007427,29.7502,-95.6154,77077,48201
3007428,28.9913,-95.4075,77531,48039
3007429,28.9913,-95.4075,77531,48039
3007430,28.9913,-95.4075,77531,48039
3007431,30.2338,-95.4957,77384,48339
3007432,30.9537,-95.9053,77864,48313
3008001,31.1324,-96.1392,-1,48289
3008002,32.2675,-95.0777,-1,48423
3008003,31.1365,-95.9343,75850,48289
3008004,31.3408,-94.8262,75904,48005
3008005,31.3408,-94.8262,75904,48005
3008006,32.2183,-95.4134,75762,48423
3008007,32.1127,-95.3475,75757,48073
3008008,32.2714,-95.5214,75758,48213
3008009,30.3164,-95.85,77363,48185
3008010,31.2359,-96.2293,77865,48289
3008011,31.932,-95.9807,-1,48001
3008012,30.528,-96.0114,77830,48185
3008013,32.8164,-95.4247,75783,48499
3008014,31.0924,-95.4999,75851,48225
3008015,31.2305,-94.51,-1,48005
3008016,30.6613,-96.3226,77802,48041
3008017,32.0359,-95.4188,75759,48073
3008018,32.3219,-95.3022,75701,48423
3008019,32.3219,-95.3022,75701,48423
3008020,32.428,-95.662,75754,48467
3008021,31.8193,-94.5206,75946,48347
3008022,31.4653,-94.3673,75937,48347
3008023,31.3658,-94.7436,75904,48005
3008024,31.3658,-94.7436,75904,48005
3008025,31.8632,-95.4846,75779,48001
3008026,32.5379,-95.4357,75771,48423
3008027,32.2216,-95.2206,75791,48423
3008028,32.2503,-94.9365,75684,48401
3008029,32.6466,-95.6875,75140,48467
3008030,30.5924,-95.9178,77851,48185
3008031,30.5924,-95.9178,77851,48185
3008032,30.5924,-95.9178,77851,48185
3008033,30.5924,-95.9178,77851,48185
3008034,30.5924,-95.9178,77851,48185
3008035,30.5924,-95.9178,77851,48185
3008036,30.5924,-95.9178,77851,48185
3008037,30.9595,-95.7155,75852,48313
3008038,33.168,-95.6082,75482,48223
3008039,32.5352,-95.644,75790,48467
3008040,32.1586,-95.6437,-1,48213
3008041,31.7233,-94.6286,75963,48347
3008042,31.1869,-94.7587,75941,48005
3008043,31.8907,-96.1131,-1,48161
3008044,31.8907,-96.1131,-1,48161
3008045,31.8907,-96.1131,-1,48161
3008046,31.8907,-96.1131,-1,48161
3008047,31.8907,-96.1131,-1,48161
3008048,31.8907,-96.1131,-1,48161
3008049,31.8907,-96.1131,-1,48161
3008050,31.8907,-96.1131,-1,48161
3008051,31.8907,-96.1131,-1,48161
3008052,32.3042,-95.3908,75709,48423
3008053,32.244,-95.8076,75752,48213
3008054,31.4737,-96.0092,75831,48289
3008055,31.7793,-95.1927,-1,48073
3008056,32.4822,-95.1064,75792,48423
3008057,31.8206,-96.0544,-1,48161
3008058,31.8206,-96.0544,-1,48161
3008059,31.8206,-96.0544,-1,48161
3008060,31.8206,-96.0544,-1,48161
3008061,31.8206,-96.0544,-1,48161
3008062,31.7962,-94.8543,-1,48347
3008063,31.6317,-94.7407,75964,48347
3008064,31.7826,-96.0936,-1,48161
3008065,32.1666,-96.1188,75163,48213
3008066,33.2612,-95.4724,75437,48223
3008067,31.4219,-96.2525,-1,48293
3008068,31.4219,-96.2525,-1,48293
3008069,31.4219,-96.2525,-1,48293
3008070,31.4219,-96.2525,-1,48293
3008071,31.4219,-96.2525,-1,48293
3008072,31.946,-95.8135,75857,48001
3008073,32.8807,-95.7491,75440,48379
3008074,32.0178,-94.6197,75681,48401
3008075,32.0178,-94.6197,75681,48401
3008076,32.0178,-94.6197,75681,48401
3008077,32.0178,-94.6197,75681,48401
3008078,32.0178,-94.6197,75681,48401
3008079,32.0178,-94.6197,75681,48401
3008080,32.0178,-94.6197,75681,48401
3008081,32.4131,-95.4433,-1,48423
3008082,31.1803,-96.4866,-1,48395
3008083,31.1803,-96.4866,-1,48395
3008084,31.1803,-96.4866,-1,48395
3008085,31.1803,-96.4866,-1,48395
3008086,31.1803,-96.4866,-1,48395
3008087,31.1803,-96.4866,-1,48395
3008088,31.1803,-96.4866,-1,48395
3008089,32.4184,-95.2131,75702,48423
3008090,31.6067,-95.5833,75839,48001
3008091,31.8935,-96.4337,78166,48349
3008092,31.5573,-95.8637,75855,48289
3008093,33.242,-94.8578,75558,48449
3008094,30.5614,-96.2726,77845,48041
3008095,30.5614,-96.2726,77845,48041
3008096,32.715,-95.8545,79165,48467
3008097,31.8321,-94.9006,75788,48347
3008098,31.8321,-94.9006,75788,48347
3008099,31.8321,-94.9006,75788,48347
3008100,32.3015,-95.178,75707,48423
3008101,31.613,-95.0621,-1,48073
3008102,31.0031,-96.689,77837,48395
3008103,31.3295,-96.1528,-1,48289
3008104,30.3693,-96.0548,77868,48185
3008105,33.3349,-95.1615,-1,48159
3008106,33.3349,-95.1615,-1,48159
3008107,33.0244,-95.1971,75480,48159
3008108,32.7033,-95.9947,75169,48467
3008109,32.0943,-95.906,-1,48213
3008110,32.9893,-95.9129,75453,48231
3008111,31.3017,-94.6414,-1,48005
3008112,31.9398,-94.9898,-1,48073
3008113,31.9398,-94.9898,-1,48073
3008114,31.9398,-94.9898,-1,48073
3008115,31.9398,-94.9898,-1,48073
3008116,31.9398,-94.9898,-1,48073
3008117,31.9398,-94.9898,-1,48073
3008118,31.1889,-95.2557,75856,48225
3008119,31.9254,-94.704,75681,48401
3008120,30.7977,-96.3121,-1,48041
3008121,31.9451,-95.257,75766,48073
3008122,30.743,-96.5484,-1,48395
3008123,32.1275,-96.0142,-1,48213
3008124,33.0981,-95.8032,-1,48223
3008125,31.5091,-94.5272,75978,48347
3008126,33.0917,-95.0417,-1,48449
3008127,33.0917,-95.0417,-1,48449
3008128,33.0917,-95.0417,-1,48449
3008129,33.0917,-95.0417,-1,48449
3008130,33.0917,-95.0417,-1,48449
3008131,33.0917,-95.0417,-1,48449
3008132,31.4789,-96.2298,75838,48161
3008133,32.2351,-95.321,75703,48423
3008134,32.2351,-95.321,75703,48423
3008135,32.3624,-95.3153,75702,48423
3008136,32.9251,-95.5682,75497,48499
3008137,31.3908,-95.1267,75858,48225
3008138,32.3626,-95.0867,75705,48423
3008139,30.6091,-96.326,77840,48041
3008140,30.6091,-96.326,77840,48041
3008141,30.8719,-96.5269,-1,48395
3008142,33.1765,-95.3586,75478,48223
3008143,30.7261,-96.0964,-1,48185
3008144,31.7652,-96.3299,75848,48161
3008145,33.0142,-95.4609,75431,48223
3008146,32.2394,-94.7283,-1,48401
3008147,32.1245,-96.1013,-1,48213
3008148,32.1245,-96.1013,-1,48213
3008149,32.1245,-96.1013,-1,48213
3008150,31.1384,-94.3752,75980,48005
3008151,31.4174,-95.4817,75849,48225
3008152,30.6474,-96.3723,77801,48041
3008153,32.5181,-95.8889,-1,48467
3008154,32.4696,-95.3079,75706,48423
3008155,31.0919,-96.695,-1,48395
3008156,31.0919,-96.695,-1,48395
3008157,31.0919,-96.695,-1,48395
3008158,30.7217,-96.4608,-1,48041
3008159,30.7217,-96.4608,-1,48041
3008160,30.7217,-96.4608,-1,48041
