busid,res,bus,oth,tot
3005029.0,4946.138668526773,351.48714280647414,287.3525531135098,5585.008559639644
3005030.0,22758.232992725643,1740.2215798792586,669.2898649657615,25167.91426499136
3005031.0,17561.596074481986,1468.826124408065,431.2334954680837,19461.655694358134
3005032.0,14475.898542903396,1713.5132218024821,880.5526173772259,17069.964382083104
3005034.0,16989.84275550685,2011.088991237646,1033.4730146698357,20034.40476141433
3005043.0,28907.29671444881,2291.021184828111,444.9004186223519,31643.218317899275
3005044.0,8273.18503762727,687.6567802862625,216.78102405194042,9177.751955142394
3005046.0,27359.05067598639,2560.8774947116713,733.3002851099053,30653.228455807966
3005048.0,44488.4411624441,3460.881311475409,1437.2668256333827,49386.86432190759
3005050.0,29484.94286446323,2157.967717140661,1395.2805534204458,33038.52216243915
3005053.0,63339.48650281771,5297.621701772054,1555.3317619833292,70192.43996657309
3005054.0,5611.457758074732,508.1336288790374,138.36250791640282,6258.222039265359
3005056.0,11170.987278265544,1482.515678193872,305.47930478408887,12959.706145851997
3005062.0,17246.561695685086,975.0168054504163,274.6028766086298,18496.40211960636
3005064.0,28311.658790289188,2845.0387040269693,1565.8169117161858,32722.514406032344
3005070.0,22914.033635024145,2712.335920431622,1393.834878863654,27020.20443431942
3005071.0,29208.488760414893,2692.583523210338,828.8071246386669,32730.005424247574
3005072.0,29990.695468083737,2508.377758254944,736.43604962609,33235.509275964774
3005073.0,2410.6029916625803,224.7557626287396,80.69265980055584,2716.1957658983165
3005074.0,13175.342852857357,1101.9663416829158,323.5269236538173,14600.836118194089
3005075.0,1582.532556908417,140.24563260984647,70.64690312334568,1793.8443620963471
3005077.0,7278.317401888024,506.40841892774444,75.25319123671554,7859.979012052484
3005078.0,28006.632584247178,1819.5985752021134,721.5592231649724,30547.856839830307
3005079.0,15051.574494133649,1387.5288726407073,427.09680326475086,16866.265107974832
3005080.0,6440.224480968858,483.54552335640136,101.26394896193771,7025.440635813148
3005081.0,34793.39362519655,2472.520754761595,2021.3688211579158,39287.49560786447
3005082.0,37550.509427058016,3773.4508411267266,2076.7848023307192,43400.74507051546
3005084.0,92948.76864728192,7774.098609355246,2282.402022756005,103005.26927939316
3005085.0,15746.683529494152,1863.9361382202571,957.853037986677,18568.472705701086
3005086.0,33810.88718124066,3397.6561868255135,1869.9596283165665,39078.50299638274
3005087.0,1523.2713625376362,117.7910818031466,38.18073873033374,1679.2431830711166
3005090.0,33378.05783620261,3950.9632684224316,2030.3496949448586,39359.3707995699
3005091.0,1657.9833902939165,155.3095693779904,33.51742993848257,1846.8832535885167
3005092.0,4247.785484351713,330.44721311475405,137.2311773472429,4715.490134128167
3005093.0,17625.44944541424,1771.181484614169,974.8007710411651,20371.431701069574
3005094.0,981.0900301089861,75.86544251728087,24.590984266994617,1081.5464568932616
3005095.0,13594.306451612903,883.2258064516129,350.241935483871,14827.806451612903
3005096.0,25596.15065246737,2140.824478776061,628.5258737063145,28365.501004949747
3005097.0,30332.083382823126,3048.071179337055,1677.5593927650896,35057.71395492527
3005098.0,57387.40542648213,5766.860598716663,3173.892798083594,66328.15882328239
3005099.0,28516.84073581205,1852.7469382854397,734.7041593292242,31104.359501320734
3005100.0,6891.092499749389,815.6991482075003,419.1774016140526,8125.969049570943
3005101.0,12553.0,933.0,262.0,13749.0
3005103.0,71977.38442165856,8519.968519517897,4378.303291958985,84875.65623313544
3005104.0,29027.991145823948,2917.0229452732724,1605.4347004517062,33550.44879154893
3005105.0,32312.931289470747,3824.8841573186446,1965.5592457866958,38103.374692576086
3005108.0,12314.950159908487,1457.7215958167,749.1045591427969,14521.776314867984
3005109.0,16569.317288929713,1961.311359476208,1007.8929237918289,19538.52157219775
3005110.0,1059.5297163704836,87.32587972225491,40.12051312227845,1187.0165940920324
3005111.0,11430.925821410572,1353.079567004335,695.3303535014397,13479.335741916346
3005112.0,3512.7441337642263,153.3722073907545,58.465645637206684,3724.5819867921873
3005113.0,9099.41480228928,591.1914672216441,234.43613423517166,9925.063995837667
3005114.0,22417.532506085616,1559.759840883453,231.78308496111146,24209.075431930178
3005115.0,8092.384473481938,592.2719446579555,382.9461952344351,9067.693466564182
3005116.0,58687.90227345775,4908.570022927424,1441.1098587927745,65037.58215517795
3005117.0,47123.648496409725,4735.455624141426,2606.240994355162,54465.34511490631
3005118.0,3501.3926380368102,187.32822085889572,54.65950920245399,3743.9110429447855
3005119.0,581.9934640522877,58.81045751633987,10.137254901960786,651.0849673202615
3005121.0,20928.292790583622,1951.2770966159883,700.5548471472945,23581.377963053787
3005122.0,19951.938195265495,2361.712455834634,1213.6539467667449,23527.304597866874
3005124.0,4570.316176470587,343.1488970588235,71.86213235294117,4985.615808823529
3005125.0,24950.40696816455,2507.2664951020083,1379.9180568802822,28837.59152014684
3005126.0,53167.31099695287,6293.418684232568,3234.1076941456595,62694.837375331095
3005127.0,958.9175214275677,41.86792187719544,15.96009554587607,1016.7455388506393
3005128.0,27782.306554668925,3288.5937596552726,1689.9664418747395,32760.866756198935
3005129.0,4594.0,122.0,122.0,4839.0
3005130.0,41370.90822173177,3460.202052754505,1015.8826844372066,45846.99295892348
3005132.0,39708.546303630756,2821.805942092383,2306.921201659908,44837.51586016103
3005133.0,7975.217271474506,735.9118052365641,159.75011483693154,8870.879191548001
3005134.0,7170.930596285435,837.7953730856956,195.16324535679374,8205.64744216357
3005135.0,8516.317157050058,932.4935040122278,243.53419946503632,9692.871990829195
3005136.0,1199.4919506585825,81.87999163704788,53.42170186075685,1335.2929123980766
3005138.0,41398.72701921442,3816.3402142492773,1174.7119197415404,46389.957762285325
3005139.0,26514.591097031283,3138.534183615318,1612.8527372570986,31265.9780179037
3005140.0,2735.39538638985,169.1688581314879,157.75524798154558,3062.399307958478
3005141.0,18813.626767233065,1573.5441342218603,461.97771539994426,20849.148616854873
3005142.0,6015.1553267205,427.454606717662,349.4585082108698,6792.105162976012
3005143.0,32124.751021289605,3228.2163574303686,1776.705448677572,37129.672827397546
3005144.0,28940.484815507567,2667.8775888454347,821.2023635436151,32429.689627614353
3005145.0,36177.46824144602,4282.329692994922,2200.6346794758233,42660.43261391676
3005146.0,27855.97524954375,3297.3139287229696,1694.4476256781861,32847.73680394491
3005147.0,44824.35711928689,3749.0434506846086,1100.6837943817095,49674.08436435321
3005148.0,25602.940997955306,3030.622091402566,1557.3980876894489,30190.96117704732
3005149.0,28070.842276261996,3322.7477551704196,1707.5177451049049,33101.10777653732
3005150.0,543.6348039215686,54.93431372549019,9.469117647058823,608.1725490196078
3005151.0,1313.8895602079529,57.36658704510327,21.86820289447801,1393.124350147534
3005152.0,18717.98755611215,2215.6496239507073,1138.5941180590169,22072.23129812188
3005153.0,7554.599822930501,627.9288770842556,197.9520436771433,8380.59864246717
3005154.0,4040.310352778418,323.90976865728993,66.93736069479671,4431.277226961801
3005155.0,986.0694037145649,115.20462691430433,26.836754643206255,1128.3525578364288
3005156.0,1698.069151544875,158.32172633643944,56.84126205656368,1913.333823769822
3005157.0,45008.50303956584,5327.659959985113,2737.816587913966,53073.97958746491
3005158.0,51626.40746248775,6111.021814566569,3140.3762662569043,60877.80554331122
3005159.0,2489.7863321799305,186.93836505190308,39.148572664359854,2716.0304930795846
3005160.0,25025.49900444249,1625.9135115664772,644.7536870647563,27296.225586328343
3005161.0,61283.14554899625,7254.090643190533,3727.7847764920093,72265.0209686788
3005162.0,2636.6858697500425,243.06279544295188,74.817429008672,2954.577469818058
3005163.0,5867.971873780783,416.9953182081506,340.9076883061608,6625.910703096367
3005165.0,23414.75922016329,1521.2633074521732,603.2547976867045,25539.332886416392
3005168.0,38574.770353831,4566.098528072899,2346.459869079644,45487.32875098354
3005171.0,274.88632695411576,22.037506725078778,4.554146491430328,301.48612712320346
3005172.0,21223.102843612003,1622.8369562898647,624.143695202338,23470.241867013672
3005173.0,56532.08783560822,4728.2608669566525,1388.172791360432,62648.521493925306
3005174.0,1120.2914456997923,89.81323495503803,18.560295134885862,1228.698178464376
3005175.0,50038.3482200032,3251.005162891219,1289.181466621308,54578.653586008164
3005176.0,2248.420619042015,185.31364010827352,85.13946098623043,2518.9596328115804
3005177.0,33568.43623013658,3373.2922897883027,1856.550530590698,38798.279050515586
3005178.0,35639.59812254217,2824.5835341874918,548.5145249270581,39012.69618165673
3005180.0,27485.81845522898,2574.7004784688993,555.6473000683526,30617.37416267942
3005181.0,54705.14500246487,6475.452213520745,3327.652406042604,64508.24962202822
3005182.0,1208.001199538639,74.70809688581315,69.66763552479816,1352.412179930796
3005183.0,42694.07820891504,5053.701315108296,2597.0327300890235,50344.81225411236
3005184.0,29472.48455618142,2961.690089841492,1630.0180462824655,34064.192692305376
3005185.0,12159.218238158477,1010.6589936550096,318.60616792090894,13488.673159214992
3005186.0,6022.115856929955,468.4773770491803,194.5536214605067,6685.184083457525
3005187.0,4261.012721734456,565.4843218061279,116.52069521591112,4943.293854148002
3005188.0,27331.97717721924,1775.7660289762266,704.1774893940607,29811.985551909067
3005189.0,24200.16626638049,2864.5755387385007,1472.0688794321566,28536.810684551147
3005190.0,1041.0495468989056,85.80275391314582,39.420736730610805,1166.3128162881017
3005191.0,1868.5333708023043,81.58325136995926,31.09962062666854,1981.2162427989322
3005193.0,24305.195713456596,2858.876088218224,576.5800514053561,27740.651853080177
3005194.0,18113.290352347954,2144.071569520027,1101.811067672394,21359.172989540373
3005195.0,23300.911120227323,1513.8665652765546,600.3216301128631,25415.154606579683
3005199.0,8937.623697518307,898.1418407807988,494.30810253087844,10330.073640829985
3005200.0,20435.98740732023,1684.3232905731434,773.8360597858067,22894.927621513474
3005201.0,1274.9698543381887,115.4521849271691,31.437112096263462,1421.920075997467
3005202.0,2687.612850307587,251.75885167464114,54.332194121667804,2993.8220095693778
3005203.0,60947.361636203896,5097.547888319869,1496.5919775439797,67541.50150206774
3005209.0,884.9650133483208,38.63903330054798,14.729239848250666,938.3332864971195
3005210.0,14561.751063280959,1463.3104220530565,805.3585361415546,16830.42002147557
3005211.0,1791.9476596725845,143.65959572669277,29.68787948658827,1965.3482437937128
3005212.0,12499.677112929903,966.5713710190408,313.30393113099535,13779.55241507994
3005213.0,28270.36165821465,3346.364879728766,1719.6542845725721,33336.38082251599
3005214.0,31339.890611332416,3709.7052575494786,1906.3702763828405,36955.966145264734
3005215.0,8424.759395261346,547.3589209957577,217.05440046426,9189.192707916434
3005216.0,24458.1580674381,2457.800401117369,1352.6935251338218,28268.65199368929
3005217.0,36856.21806707817,3703.681499611079,2038.3860224793684,42598.28558916861
3005218.0,16567.006838829744,1076.3629632594252,426.8301999119507,18070.239314015846
3005219.0,5255.031763937541,365.6329038769815,54.3336994597162,5674.998367274238
3005220.0,17072.998394100698,1109.2373729288402,439.8665002401345,18622.142779956775
3005221.0,35358.88794438599,2512.7064421928762,2054.221971318114,39926.03221687574
3005222.0,13045.075105385025,907.6460250549189,134.8778127411981,14087.598943181143
3005223.0,9221.663457884739,835.0481317289425,227.379860671311,10284.532108929705
3005224.0,65302.42680401025,4242.716521251901,1682.4431931881854,71227.74147522612
3005225.0,5414.410876599027,452.8533801881334,132.95348089738368,6000.217737684544
3005226.0,1498.7780774889654,139.74055909759687,50.17018146150074,1688.778567925454
3005227.0,27900.872766134296,1941.2779196105205,288.4773496408003,30130.62803538562
3005228.0,24924.575099316284,2950.3238679041892,1516.1338534993797,29391.03282071985
3005229.0,13487.510219999474,1596.5176201442125,820.4300680143194,15904.457908158007
3005230.0,20372.46366184263,2411.4900875960716,1239.2340376447517,24023.187787083454
3005231.0,5966.467443091582,528.7543673901534,266.35309687665426,6763.155637903652
3005232.0,18356.475797985608,1844.642325680909,1015.2312323661322,21216.34935603265
3005233.0,36283.15218265036,3646.0941066140363,2006.6917914909523,41935.93808075535
3005234.0,59143.93994300284,4946.71234438278,1452.30808459577,65542.96037198139
3005235.0,7889.807727321094,560.6729129967015,458.3689512076895,8908.897757232542
3005244.0,23925.50067486097,2404.273657626528,1323.2341437663836,27653.00847625388
3005245.0,51046.94570518472,5129.707776198102,2823.224575737397,58999.878057120215
3005246.0,6551.234548335975,443.6957210776545,683.1905705229794,7678.96117274168
3005247.0,803.6172544611493,35.08725586623577,13.375298580862722,852.0798089082477
3005248.0,37109.6895159597,3729.152846513617,2052.4046246473217,42891.24698712064
3005249.0,42127.689503962174,4233.411685192849,2329.9323139433272,48691.03350309835
3005250.0,50674.853487021246,5998.38629744215,3082.4943087957217,59755.73409325912
3005251.0,37792.04047078596,4473.446731728617,2298.8472911680246,44564.3344936826
3005252.0,24801.79394119157,2935.79025279136,1508.665213826969,29246.2494078099
3005253.0,53415.8418514368,3470.441847434563,1376.1987713119347,58262.609221163846
3005254.0,34972.449661810606,2272.169614984391,901.0256243496357,38145.72788761706
3005255.0,2695.7685858736695,206.1335196364955,79.27902809480129,2981.2012500799965
3005256.0,479.4800899028879,37.077095967092156,12.01815020567406,528.5753360756541
3005257.0,3651.425300029685,282.35634621093254,91.52283618167168,4025.304482422289
3005258.0,39438.32452650953,2744.0270141898714,407.76729205010986,42590.11883274951
3005259.0,3818.279033191198,319.35525509438816,93.75969058689923,4231.393978872485
3005264.0,3744.216278181124,409.9726786396638,107.07030951471152,4261.491020252198
3005265.0,38182.35129963226,3836.9446334055174,2111.729723676922,44131.0256567147
3005266.0,41782.428109839064,4945.789222895544,2541.578080521374,49269.79541325598
3005267.0,12434.190357554786,768.9849134948097,717.1024682814302,13920.640553633219
3005268.0,3237.8245870792384,221.02111645410827,144.20280158896088,3604.396194856784
3005269.0,32073.52970611933,2480.1725117679484,803.9218014503201,35357.6240193376
3005270.0,5811.511874567673,465.90615632925983,96.28153101222043,6373.871800783952
3005271.0,2568.5587233075876,183.7364834166288,56.84915947296683,2809.2580645161293
3005272.0,5779.923018720758,684.1699314364024,351.58621257873546,6815.679162735895
3005273.0,35606.53585616611,4214.74838272027,2165.905504999114,41987.189743885494
3005274.0,3643.530867350791,431.2850284731862,221.63188227878862,4296.447778102766
3005275.0,1477.5649350649348,138.4090909090909,29.87012987012987,1645.9090909090908
3005276.0,2793.8008866371124,252.98670044331857,68.88714376187461,3115.808233058898
3005277.0,44189.92916032978,2871.031777795565,1138.5035619947168,48199.56935884094
3005278.0,19633.497972405803,1395.2140382819243,1140.6343709728906,22169.46624026105
3005280.0,36652.55303075086,2604.6380833027915,2129.3791778489767,41386.794048449454
3005284.0,20379.29874455547,1491.5365103766335,964.3850883935436,22835.449141685887
3005285.0,4798.447321823816,398.8409325660322,125.73299395012543,5323.096133982589
3005286.0,10708.029430699899,1002.2990894877219,287.00561022716823,11997.334130414789
3005287.0,68613.61916245252,6894.982861530523,3794.7746564207764,79303.37668040382
3005288.0,4287.123897199847,247.97660145761415,151.91829689298046,4687.14930955121
3005289.0,21413.033976949555,2534.6624756772935,1302.5307588684327,25250.227211495283
3005290.0,7867.972792252708,630.7716547536698,130.35170240565674,8629.329336715085
3005291.0,52960.83881920322,5322.034902810019,2929.0751805128134,61211.948902526055
3005292.0,22794.062903041962,2290.57547145288,1260.6583543789975,26345.29672887384
3005293.0,15180.649940387479,1180.9455737704916,490.43400894187766,16852.1233681073
3005294.0,34120.88384285711,4038.891639855044,2075.534964962944,40235.3104476751
3005296.0,42419.79486168548,3547.929392101823,1041.6386037840964,47009.362857571396
3005305.0,78529.6866956652,6568.107754612268,1928.3344832758357,87026.12893355331
3005306.0,11666.417390191353,892.0794206113873,343.0940759860913,12901.677944407706
3005307.0,60533.456395581525,3932.8752101176656,1559.5760625950531,66026.05130873289
3005308.0,4711.726943035775,557.7274799547944,286.60904742876204,5556.063470419332
3005309.0,30342.29370156914,3591.6196347577466,1845.6875790445033,35779.60091537139
3005310.0,25710.821314809138,2583.680535809622,1421.9738633841423,29716.475714002903
3005311.0,12572.79059197038,1488.2421875536402,764.7887024548595,14825.82148197888
3005312.0,23387.150372250788,1788.312114683107,687.7855024852274,25863.422509972912
3005313.0,4948.080672425844,585.7046890469893,300.98617879815276,5834.7715402709855
3005314.0,2955.6352395672334,129.04791344667697,49.19319938176198,3133.8763523956723
3005315.0,13383.47663691667,869.5281357560232,344.810143680461,14597.846674137514
3005316.0,54082.03062498196,6401.694116823141,3289.749059705119,63773.47380151022
3005323.0,67357.74334721631,7973.141250897725,4097.2957242845305,79428.18032239856
3005327.0,1039.9001614018905,83.3683037429867,17.22842210437322,1140.5277073245713
3005328.0,2335.673010380623,175.367214532872,36.72534602076125,2547.9130622837374
3005329.0,45505.766729970914,5386.521101192068,2768.0645785872293,53660.352409750216
3005330.0,23796.92820079063,2391.3534091977044,1316.1232586087262,27504.404868597063
3005331.0,10928.320881098802,914.0287214210717,268.3502110608755,12110.699813580748
3005332.0,31268.825693907045,3142.2044178899137,1729.367270342309,36140.39738213927
3005333.0,39877.990246384805,3083.6735507400026,999.5403078749841,43961.20410499979
3005334.0,9694.60736196319,518.6717791411043,151.340490797546,10366.088957055214
3005335.0,51172.11717742632,6057.247438649105,3112.742299468985,60342.10691554441
3005336.0,22757.487658415135,2693.8055611627656,1384.3123632813301,26835.605582859233
3005337.0,2484.0539215686276,251.0137254901961,43.267647058823535,2778.949019607843
3005338.0,22944.04949122171,1754.4301469803956,674.7544851419674,25373.405337372275
3005339.0,29391.66757248006,2953.5687908290884,1625.548347040509,33970.78471034965
3005340.0,10417.981266881705,1233.1772423234993,633.7140762040509,12284.872585409255
3005341.0,16318.227657488193,1060.1997118386296,420.42068558392697,17798.886776594893
3005344.0,29071.508714978387,3441.196718339972,1768.3871584350522,34281.09259175341
3005345.0,8588.901083698407,688.5681346552915,142.29559603412494,9420.019368226882
3005346.0,33539.04823606336,3370.3390901474286,1854.9251854118047,38764.31251162259
3005347.0,2138.8173515981734,121.54794520547944,84.58599695585995,2345.6621004566205
3005348.0,2398.772192759972,192.30843132733838,39.741372684651445,2630.8930904619165
3005349.0,18671.944621815383,2210.199518283396,1135.7933781818626,22017.937518280643
3005351.0,53495.75059493647,6332.296104659385,3254.086305269358,63082.13300486521
3005352.0,12842.909139844744,1520.2161408018628,781.2197097341631,15144.34499038077
3005353.0,17367.394816740332,2055.7798577095937,1056.4390816624987,20479.613756112427
3005354.0,23856.379023631296,2823.8814164225805,1451.156688349406,28131.417128403282
3005355.0,2083.8942368856283,161.14276324159283,52.23272974004496,2297.269729867266
3005356.0,37580.242973020846,4448.376245658988,2285.9638877331167,44314.58310641295
3005357.0,37743.33585035034,3156.7972229959933,926.8058882770148,41826.938961623346
3005362.0,4485.317810457515,453.24150326797377,78.12598039215685,5017.793464052287
3005370.0,44691.70411930681,2903.6322340510683,1151.4312264868327,48746.87362923237
3005371.0,21179.749776512603,2507.048606962919,1288.3403434908523,24975.138726966376
3005372.0,12216.725233408717,1446.094703726437,743.1296474048683,14405.949584540023
3005373.0,57670.264869436876,5795.285145260074,3189.53674543044,66655.0867601274
3005374.0,21207.375537090662,2510.3186703633055,1290.0207874171444,25007.714994871112
3005375.0,22808.756900078577,2292.0520712733173,1261.4710269684442,26362.27999832034
3005376.0,14687.696040668523,1738.5837078721113,893.4360208121345,17319.71576935277
3005377.0,22317.659364174833,1585.9584313632763,1296.5743234456097,25200.32836385562
3005378.0,26824.041897636456,2472.773371875531,761.1471178371025,30058.07811596667
3005379.0,60513.553296021,6081.007210514632,3346.788891488352,69941.34939802397
3005381.0,29432.700903269582,2275.963275518426,737.7295280098384,32446.393706797848
3005385.0,73966.43918327887,8755.413084345719,4499.295254652038,87221.14752227663
3005386.0,26346.539908718845,2203.5859349889643,646.95204525488,29197.07788896269
3005387.0,28561.45673991157,2870.1409009743984,1579.6323457367778,33011.22998662275
3005389.0,34473.97803094712,3177.982468967862,978.2183132120387,38630.327546335655
3005392.0,2901.0633224170347,206.1580814111583,168.5411607533429,3275.7802749961584
3005393.0,5880.321850025506,542.0772657711274,166.85740520319672,6589.281890834892
3005400.0,44886.54407422485,3754.244676337611,1102.2108251730267,49742.999575735485
3005402.0,43266.86541111622,3992.4425815342215,866.670647680294,48125.97864033073
3005407.0,5245.6979064212455,229.0358297035268,87.30869748489533,5562.042433609668
3005408.0,11015.382618011956,921.310437335276,270.4880541687201,12207.181109515952
3005409.0,34001.90914271659,3416.851984491194,1880.5243719793718,39299.28549918716
3005411.0,46506.097880188696,3304.8599245711316,2701.8340683115994,52513.07578354989
3005412.0,59944.07876320469,5013.634781118087,1471.9558807773897,66429.66942510018
3005420.0,5389.023413176884,541.5429841452659,298.04767217953093,6228.614069501681
3005421.0,833.3051961687628,69.69642375024104,20.462212603655527,923.4638325226593
3005422.0,77142.62919735051,5011.977707516208,1987.4926208676857,84142.28257824382
3005425.0,16247.01674885235,1923.1606198050333,988.2877446517508,19158.465113309132
3005426.0,17264.845930059964,1201.24787745651,178.5075699103485,18644.601377426825
3005427.0,9335.10851957084,721.8625376362326,233.98413977354647,10290.95519698062
3005428.0,31320.254683535182,3147.372517261443,1732.2116244053718,36199.838825201994
3005429.0,39001.541634423294,3919.2650733948794,2157.036220538568,45077.842928356746
3005430.0,17320.95637519466,1324.4570471659877,509.386671502016,19154.929347014528
3005431.0,35839.10516300901,2840.395280984397,551.58505645059,39231.085500443995
