busid,res,bus,oth,tot
3005432.0,12012.321948930181,918.529214753504,353.26667662179756,13284.207479147559
3005433.0,42972.59433356727,4318.316174867976,2376.660987836505,49667.571496271754
3005434.0,4708.6241699867205,391.37494466578136,123.3793714032758,5223.451969898186
3005435.0,1386.0127103683653,114.23443568318231,52.483229375073556,1552.78333529481
3005436.0,22373.796539275416,2648.3880139351763,1360.9728643050464,26383.15741751564
3005437.0,3551.052270022105,327.353630334977,100.76308450943716,3979.18430539024
3005438.0,18455.66027798273,1854.609374468859,1020.7167723448966,21330.986424796487
3005439.0,42009.83249226072,3248.524023578305,1052.9748526355966,46311.331368474624
3005440.0,61391.51961895847,6169.234049785742,3395.3460787077847,70956.099747452
3005441.0,53331.86224437765,5359.319048276054,2949.5951633963396,61640.776456050036
3005442.0,16060.538761015227,1613.9236037376297,888.2511402651052,18562.71350501796
3005443.0,19227.095122404782,1932.130865041801,1063.3820832908418,22222.608070737424
3005446.0,16025.05941166468,1477.2695459955787,454.7199795953069,17957.118075157283
3005447.0,56740.86955687127,5701.890206617435,3138.135204147945,65580.89496763665
3005449.0,81953.35351929131,9700.824747435214,4985.130265342357,96639.30853206888
3005450.0,7089.312862928282,592.9397244423493,174.0815102102038,7856.334097580835
3005452.0,33710.19054209919,2084.78615916955,1944.1282583621683,37740.08858131488
3005453.0,16373.983546944855,1273.7783606557375,528.9864679582712,18176.849597615495
3005454.0,21798.77509607994,1595.426287471176,1031.5572636433512,24426.003382013838
3005455.0,4476.974988933157,372.120554817766,117.30950272982146,4966.474915154198
3005456.0,3895.466564768819,426.5338173481085,111.3954910202522,4433.636988918609
3005457.0,38035.411329266164,3822.1786352011477,2103.6029977824564,43961.19296224977
3005460.0,5484.520246385207,389.74611919652887,318.63055223862955,6192.930399725714
3005461.0,28197.250984240334,2003.7794828748094,1638.1570764810897,31839.359682205646
3005462.0,26413.2966415784,3126.5439511472346,1606.6911095273597,31146.531702252993
3005463.0,49213.757705337186,5825.43627759949,2993.617496694034,58032.811479630705
3005465.0,91993.48134455294,5976.841631313535,2370.10803549988,100340.64930361001
3005466.0,2352.7562629757786,145.5047750865052,135.68775086505192,2634.017439446367
3005467.0,8665.280234651462,1025.7098865878725,527.0992448803878,10218.08936611972
3005468.0,12931.92547948516,1530.7530117586637,786.6344734966609,15249.312964740484
3005469.0,3122.4743702797214,313.7774618428603,172.69292525739692,3608.944757379979
3005470.0,27793.585580683553,2562.150722666213,788.6584594456724,31144.514674375103
3005471.0,510.91989331371286,47.82341580060701,13.694104662926515,572.4374137772464
3005472.0,1397.0,58.0,30.0,1486.0
3005473.0,1244.7654516640252,84.30427892234547,129.8094294770206,1459.03882725832
3005474.0,806.5061102144338,64.65721312735377,13.361693951271997,884.548920144493
3005475.0,14291.073979135617,1111.742950819672,461.6949031296572,15864.600178837554
3005476.0,3412.3973342447025,319.65215311004783,68.98427887901572,3801.183732057416
3005477.0,30610.284962699363,2175.256765543904,1778.3455186030292,34564.07411654825
3005478.0,42341.0823793065,5011.9171716589135,2575.5603910308428,49928.55994199626
3005480.0,43208.31965722801,3361.297049180327,1395.9105514157968,47965.794366616974
3005481.0,21372.418689749906,2147.714438825601,1182.0322813500416,24702.165409925547
3005482.0,21235.001297668725,2513.588733763692,1291.701231343437,25040.291262775852
3005483.0,31088.824230208567,3124.1160700895607,1719.4120311215884,35932.352331419715
3005484.0,1380.7795447458684,155.7299657000312,51.779232927970064,1588.4848768319303
3005485.0,1458.900956937799,136.66076555023923,29.492822966507177,1625.1186602870814
3006001.0,37039.6155900985,3418.723834175424,1051.9386572178828,41510.27808149181
3006002.0,11588.928950644438,1069.6479157500987,329.1298293655412,12987.706695760078
3006005.0,27370.928714190537,1712.086875416389,1625.2588940706194,30708.609726848765
3006011.0,7214.48042140241,436.8550768417476,85.62051127138164,7737.001359362611
3006012.0,4899.062624916721,306.44268265600704,290.9015323117921,5496.466844326003
3006013.0,33856.94175266782,3124.965847460803,961.5495538330111,37943.45715396163
3006014.0,1088.2436284198482,86.55050452512224,25.79319671278477,1200.7019660875899
3006015.0,8834.417512868114,815.4089407011222,250.90069504589903,9900.727148615135
3006016.0,62950.57680918098,5810.2826901413155,1787.8194518153457,70548.67895113764
3006017.0,25022.41315183325,1515.1705433674433,296.96273080844315,26834.703715591135
3006018.0,901.3033752860409,83.98979786422576,31.498226544622415,1016.7921815408083
3006019.0,21642.272511441643,2016.779414569031,756.3415617848968,24415.412261632337
3006020.0,5025.955687528552,353.65692096847874,147.00045682960257,5527.116491548652
3006023.0,48688.70143974064,4537.156194380878,1701.5444412662084,54927.44431095853
3006024.0,31138.932465675047,2901.7450896262385,1088.2253146453086,35128.92988176963
3006025.0,23060.11324138393,2128.4281032921454,654.9156672381442,25843.45701191422
3006026.0,7892.460233628541,728.4671150367053,224.14876310239444,8845.076111767641
3006027.0,23563.367088607592,1473.918987341772,1399.1696202531646,26436.744303797466
3006028.0,37865.733266590374,3528.595776125094,1323.3096395881,42717.671529366875
3006029.0,2276.1954707985697,254.9072705601907,57.903218116805725,2589.3387365911803
3006031.0,8029.879307750188,703.9208427389015,124.27298720842738,8858.951392024079
3006032.0,13336.358886346296,1242.775870836511,466.071319603356,15045.217645563176
3006035.0,75610.55998283751,7045.924628146452,2642.393907322654,85298.94410755148
3006037.0,52638.99901750536,4858.533159193722,1494.9668634944055,58992.499040193485
3006040.0,29596.457990083894,2758.0064518179497,1034.3198131197555,33388.80992880752
3006043.0,52913.73655728357,4883.891191679177,1502.769510311261,59300.397259274
3006044.0,6529.476594728855,602.6649279010717,185.43952824474766,7317.5810508746745
3006047.0,53466.7796568371,4934.9365817473,1518.4761370205154,59920.192375604915
3006055.0,1822.9693639117265,208.84768498485505,38.398961488533104,2070.2160103851147
3006058.0,53655.07004493448,3248.9504965449532,636.7713627610165,57541.129177208015
3006059.0,782.7572012593392,48.20299797941826,15.356421220807292,846.3489497673982
3006060.0,26592.453038532327,2454.459949533709,755.2354120262864,29802.148400092323
3006061.0,54188.117562929045,5049.630530129671,1893.7348398169331,61131.52993897787
3006064.0,27609.2234696039,2842.5113323448422,794.0512603262022,31246.659606015677
3006065.0,2679.9377331896194,315.22518862449215,63.57482795788077,3058.737749771992
3006091.0,20587.88153865306,1560.5038466326407,572.727598655546,22721.301257313586
3006092.0,7042.970560699053,560.1435556017892,166.93019868927493,7770.786226984292
3006093.0,14464.753068322832,1335.0839441043415,410.80428825366505,16210.641300680838
3006094.0,24255.399940418993,2238.752010858735,688.8622475452429,27183.014198822973
3006095.0,33536.771454295194,2481.7588496532862,551.0416143637514,36569.631106455556
3006096.0,5091.637158015189,404.949547487777,120.68032872152295,5617.803391241029
3006097.0,37592.65868965203,3469.769224243547,1067.6452839271371,42130.07319782271
3006098.0,48443.224504195256,4514.280924230865,1692.965655987795,54650.51310704295
3006099.0,7628.42675384169,704.0970578428914,216.65011551216963,8549.17392719675
3006100.0,13455.003409137986,1241.8849415928642,382.1270278748325,15079.015378605684
3006103.0,9460.62,957.88,174.57466666666667,10593.074666666667
3006109.0,3705.293502953203,265.05043162199,82.00817810086325,4052.5161290322585
3006112.0,3677.138480334571,226.44199050796487,72.13946713030403,3975.8718105352195
3006113.0,7518.18913043478,700.5978260869563,262.74130434782603,8481.534782608693
3006114.0,25168.81305968161,2323.0592357454425,714.803514884399,28206.67581031145
3006115.0,46787.44622222923,4318.439999763254,1328.7806196029376,52434.66684159542
3006116.0,27885.994693237993,2063.5950066226314,458.1938829395826,30407.83279804005
3006117.0,9863.397734843436,616.9682433932933,585.678880746169,11066.165667332887
3006120.0,95798.3247772978,7089.183901379066,1574.0591968003603,104461.73694735659
3006121.0,43101.681565204686,3978.247174341501,1224.1035525664217,48304.032292112606
3006122.0,10190.271491015057,688.2486644001943,269.67435648373,11148.19451189898
3006123.0,16527.559048436302,1540.1543827866763,577.5955282227305,18645.323296465795
3006124.0,43143.851408450704,3636.11861167002,822.5963782696176,47603.14406438632
3006125.0,1220.3989299610896,63.16274319066148,27.084143968871597,1310.6710116731517
3006126.0,18458.400019069406,1720.0837465039403,645.0734363081615,20823.573213831674
3006127.0,6476.565651976374,463.28759654702407,143.3439345751931,7083.4838709677415
3006128.0,18839.14558479145,1738.8365132883378,535.0386388700915,21113.02073694988
3006129.0,3434.9567678038043,211.89467064926896,51.617355761672684,3698.4687942147457
3006130.0,7296.419270509151,553.0481762728745,202.97672102576874,8052.510892568158
3006131.0,32947.71654929577,2776.7990442655932,628.1931589537223,36353.149899396376
3006132.0,23719.666876430194,2210.3656559877945,828.9411327231118,26758.994241037362
3006133.0,2887.1345454545453,292.32,53.275636363636366,3232.730181818182
3006134.0,3737.753378407626,276.5979586713184,61.4149056816116,4075.772839420672
3006135.0,6003.801818181818,607.88,110.78678787878788,6722.468606060605
3006136.0,34915.12932743501,2583.7588842814234,573.6893682962092,38072.6392007826
3006137.0,15454.055434782604,1440.117753623188,540.0793478260867,17434.265942028982
3006138.0,9642.961798459362,594.8523817009905,144.90551800031443,10382.719698160667
3006139.0,3484.825449700199,217.9803242282922,206.92551632245164,3909.77397290695
3006140.0,5734.164959788076,424.33466363093333,94.21788023858787,6252.727623730662
3006150.0,41842.17050622147,3861.995415025064,1188.3329768995386,46892.49889814607
3006151.0,4463.443636363636,451.92,82.36290909090908,4997.726545454546
3006153.0,38523.91190890024,3555.7230746163227,1094.0932166440111,43173.72820016058
3006154.0,23468.33362380182,1778.834059504544,652.8579609112412,25900.24025893191
3006155.0,13208.810029336735,1219.161509885119,375.1350456623256,14803.106584884179
3006156.0,9497.006798772903,1117.0766105629714,225.29276179421274,10839.376171130089
3006157.0,10279.465611701547,948.7856050726708,291.94059064104806,11520.191807415267
3006158.0,1887.9245922474051,194.37153145520017,54.297394619783944,2136.653251429782
3006159.0,27344.14227995318,1655.7571272136845,324.516708832081,29324.58799984896
3006160.0,36008.168993135,3355.49485125858,1258.3925629290613,40622.08764302058
3006168.0,49320.74042018413,4552.26081878498,1400.7271032388778,55273.728342207985
3006171.0,25885.59860908792,1594.0619331798318,507.83327851134817,27988.5629434707
3006173.0,9763.54070729872,855.8982693754701,151.10368698269374,10771.610534236266
3006174.0,34163.791472420104,3153.287805821181,970.2641983297589,38287.34347657104
3006175.0,35392.64473684209,3298.135964912279,1236.8815789473679,39927.69298245612
3006176.0,24677.143383542887,1870.458458857214,686.4854475289432,27234.312959043946
3006178.0,47972.02886127293,4427.775932038201,1362.4232006834054,53762.22799399454
3006179.0,4228.103696586718,390.25024019823496,120.07969451913988,4738.433631304093
3006180.0,16086.648443579768,832.5776264591441,357.0087548638133,17276.56692607004
3006181.0,18000.420661708617,1677.4060036867527,629.0682398932112,20306.910519959314
3006182.0,34192.335632397066,3155.922406598891,971.0748629341075,38319.33290193006
3006183.0,9266.962663755457,742.5582969432314,234.36812227074236,10244.477947598252
3006184.0,17729.296882151026,1652.1407799389774,619.5931636155605,20001.046205186874
3006185.0,7635.431845919144,711.5233282481564,266.8386346300533,8613.800432240017
3006186.0,14424.517839435539,1344.1781877701494,504.0996662852782,16272.808206203908
3006187.0,29471.88760488176,2746.3981057716746,1029.9663996948889,33248.27767607423
3006189.0,7405.418287937743,688.8142023346303,124.75486381322956,8219.367704280156
3006190.0,8287.728508984943,559.7513355998057,219.32564351627002,9066.80548810102
3006191.0,12600.529225352111,1061.9594064386317,240.24627766599596,13902.903621730382
3006193.0,12047.469483568075,755.410406885759,122.17820813771517,12925.756259780908
3006194.0,16274.754443173146,1516.5962687515887,568.7606598016779,18360.12548944825
3006195.0,876.8747263439553,79.36000972999271,13.39382145463391,969.628557528582
3006196.0,4081.2219020172906,264.41575408261286,149.22574447646494,4494.965609990393
3006199.0,85539.71141094512,7895.239880601253,2429.359153081738,95864.31044462812
3006200.0,16512.796546669477,1524.1165499050053,468.96947361567874,18505.88257019016
3006201.0,13940.25412874625,1286.6731548139276,395.90832614875904,15622.835609708938
3006202.0,4994.871332552958,302.45212022807084,59.27848053468262,5356.633330815995
3006203.0,41956.347146129294,3872.5338181359025,1191.5756353169331,47020.45659958213
3006204.0,2786.6236177504024,257.2029009239,79.14113199953438,3122.9676506738365
3006205.0,44680.466104118976,4163.64058924485,1561.4669622425624,50405.61241418763
3006206.0,6470.037336244542,518.4417030567686,163.63187772925764,7152.522052401747
3006207.0,10742.363806254765,1001.0491355199591,375.41788710907696,12118.840147470122
3006208.0,51645.41617086192,4812.683702008643,1804.8739893211284,58263.01866259851
3006209.0,1711.1436492646021,105.37399558291433,33.56985104083454,1850.1581692589632
3006217.0,19403.669412662082,1808.1706076786163,678.1081617086191,21889.965013984227
3006218.0,9827.152737752162,636.6853025936599,359.31988472622476,10823.404034582132
3006219.0,23422.896252860402,2182.710478642257,818.569765446224,26424.196815408075
3006220.0,34431.39297220408,3177.987188112209,977.8641789955273,38587.244339311816
3006221.0,3291.6645220588234,257.0637254901961,80.05177696078431,3628.8501838235293
3006223.0,61127.42078565978,5696.283689295701,2136.2455758962615,68960.00307653188
3006224.0,42745.96129862699,3983.3698035850484,1493.861012585812,48223.229195270775
3006225.0,30417.370475444528,2807.4964537467954,863.8644690090019,34088.731398200325
3006226.0,6586.166984126984,285.45968253968255,145.8761904761905,7018.646984126984
3006227.0,46292.55344202897,4313.866243961351,1617.8052536231878,52224.265096618336
3006230.0,104278.89958919458,7904.048972986431,2900.9008838541017,115084.80306236773
3006231.0,38393.32259429852,2910.106485746297,1068.0513880243996,42371.83156977469
3006232.0,24412.131664759712,2274.8944031273827,853.1409897025168,27540.188234172376
3006233.0,23847.901096491223,2222.3154239766077,833.4225877192981,26903.659795321633
3006236.0,60488.64301116845,5583.0483730638625,1717.899629690277,67789.59101392259
3006237.0,728.1707671754372,51.74595367863519,42.3040563706655,822.2252225624535
3006238.0,49388.493897787936,4602.367785405542,1726.000381388253,55716.904907195516
3006241.0,62700.81540938261,5787.229933336357,1780.7261365272952,70268.77147924626
3006250.0,30759.900395168006,2839.1116630793103,873.5924442611854,34472.604502508504
3006251.0,38507.87852112676,3245.403672032193,734.2052313883299,42488.00301810865
3006252.0,4926.833015873016,213.54031746031745,109.12380952380953,5250.353015873016
3006253.0,1308.9653282170755,55.89694394956831,14.471700698917363,1379.333972865561
3006256.0,6686.49861746758,623.095045130943,233.67586765827605,7543.275330536484
3006261.0,11125.086351018892,1026.835653112318,315.95652954487605,12467.878533676087
3006262.0,13930.734376217397,1030.8900296936276,228.89544899708258,15190.544440885442
3006264.0,11403.804529201429,1277.092729439809,290.09678188319424,12972.661263408818
3006275.0,39458.733148145584,3642.006250086313,1120.6424824364287,44221.38188066833
3006276.0,14243.535828501417,1314.665788077092,404.5216375699632,15962.723254148472
3006278.0,26021.625360230548,1685.8989433237273,951.4543707973103,28659.630355427475
3006280.0,40854.022769323725,2473.814635804101,484.8502057923952,43812.94441717328
3006281.0,21568.68088258794,1990.7702126568188,612.5584416609287,24172.009536905687
3006282.0,9595.583495423338,894.1840675057205,335.34087528604107,10825.116762013726
3006283.0,2454.79775801828,226.57566688302586,69.71715597398162,2751.0905808752873
3006284.0,25365.054159523188,2341.172116092196,720.3768340392957,28426.60310965468
3006286.0,30568.940631761147,3502.1172652531372,643.9030722630896,34714.960969277374
3006288.0,59421.805032029704,5484.580168996966,1687.6010401027472,66593.98624112942
3006289.0,27053.756598016775,2521.0596236969227,945.4589626239509,30520.298652428162
3006290.0,33163.977154086555,2454.171651675569,544.9162431934069,36163.123579164254
3006291.0,7339.417134075003,677.4217249685817,208.44213639313983,8225.280995436724
3006306.0,19854.3211003051,1850.165506610729,693.8572749809302,22398.36110475463
3006307.0,46644.72542234444,4305.266995874705,1324.7272965811944,52274.71971480033
3006309.0,9352.12818946478,575.9137258587473,183.4735209811569,10111.901696348856
3006310.0,32922.12051342249,3038.6826719908136,935.0002880405938,36895.803473453896
3006311.0,2321.464702612562,215.93079488604778,39.108393551973315,2576.623123957754
3006312.0,16298.715346842302,1504.3570440721835,462.8894890830641,18265.96187999755
3006313.0,9632.2218440122,897.5982869310955,336.6212909992371,10866.449777523514
3006314.0,22173.024295774645,1868.7192655935612,422.75895372233396,24464.79939637827
3006319.0,34444.23126401358,2548.9118973622017,565.952057344195,37559.15600841464
3006320.0,17087.24776620573,1577.1378905564113,485.28409877819485,19149.669755540337
3006322.0,31131.95262645914,1611.2596303501944,690.9071011673151,33434.76206225681
3006323.0,11910.050750385202,1099.287174499332,338.2498061644632,13347.587731048998
3006324.0,20773.012423230273,1917.3307159781637,589.9611658147109,23280.304305023146
3006325.0,1216.2805542935032,87.00408905043163,26.919582008178104,1330.2580645161293
3006326.0,5208.530516431925,326.589593114241,52.82179186228482,5588.243740219093
3006327.0,4764.684546970539,443.18663146192324,80.26792662590327,5288.383824346859
3006328.0,10335.09000432713,1184.0350497620077,217.69796624837733,11736.823020337517
3006329.0,492.5799849510911,43.180887885628294,7.623325808878857,543.4380737396539
3006330.0,49003.79123760486,4566.518481439103,1712.5560163996943,55282.908244342725
3006331.0,39888.99012232389,2951.830183615697,655.4147152268575,43496.305420169156
3006332.0,26046.54597897303,2404.0732096600127,739.7314514681191,29190.350640101162
3006335.0,58768.85737255683,5424.31367620686,1669.0570872782725,65862.22813604196
3006336.0,9082.081433736834,560.2529476497406,136.4771262380129,9778.811507624587
3006337.0,43240.83434509235,3991.0908531328346,1228.055542512621,48459.9807407378
3006338.0,8624.301567469332,616.9213993639255,190.87914584279875,9432.483870967742
3006339.0,12463.418387741502,779.6028869642458,740.0655562958026,13983.239484787915
3006340.0,5763.148652865911,458.35639238531155,136.59627587641734,6358.70841568709
3006341.0,2108.851938148697,217.1171361999576,60.65134505401397,2386.6871425545432
3006344.0,77894.38799096207,5764.272419554511,1279.8801866456593,84938.6780708665
3006345.0,6484.987700228831,604.3168382913805,226.63358123569787,7315.943745232645
3006346.0,826.5096507352941,64.54656862745098,20.100337009803923,911.1741727941177
3006351.0,8741.90997330282,814.6327548944822,305.50718916857346,9862.057500635643
3006352.0,43444.211484928164,4009.8623836740157,1233.831527818605,48687.905396420785
3006353.0,52956.41138226866,3918.8340706240856,870.1250941452478,57745.46400838001
3006355.0,74470.56665483539,5510.905785496006,1223.6234882653903,81205.22735969113
3006356.0,48496.52780084951,4476.186721328615,1377.3191627883114,54350.03368496643
3006357.0,7015.233870588788,432.00535689112354,137.62746111554907,7585.156430618862
3006358.0,38255.5624648308,2830.9546977396485,628.5759178620589,41715.1605966428
3006360.0,7020.85975458088,825.8221125943122,166.55235884255035,8013.234226017743
3007001.0,3342.031412194792,388.5878052082864,128.14415308931717,3858.847316875029
3007004.0,74842.81701305715,8446.237512173522,1835.5972841411105,85124.65180937179
3007010.0,7278.132263660018,443.84648742411105,75.87467476149178,7798.124891587165
3007011.0,16720.238859281555,1334.2225458687603,184.88321060982057,18239.37373581221
3007012.0,452.8750077415679,31.49692195260922,4.475109310938526,488.8482033369255
3007013.0,46557.54726321441,5254.159555495472,1141.8718685818328,52953.578687291716
3007014.0,17810.243179792487,2009.9396314792891,436.81458442453163,20256.997395696308
3007016.0,28855.22451170319,3256.3990696718038,707.7041439758176,32819.327725350806
3007017.0,45808.84929201313,5169.666732509597,1123.5092785908755,52102.02530311361
3007020.0,27088.42234959606,3149.6504039355505,1038.6565870830889,31277.409757638667
3007026.0,12687.15273837079,1002.3388057194056,285.50315463301723,13975.03519562458
3007027.0,51024.99268540742,4071.6341564623076,564.2063219559822,55660.92202920954
3007028.0,25971.725568563143,2930.9875216856667,636.983358199833,29539.69644844864
3007036.0,43125.041886009516,3441.2428949188393,476.8530084211382,47043.21289613929
3007039.0,113459.64289695666,7890.984170041992,1121.1577050276842,122472.07647430421
3007041.0,56855.92182318493,3154.945600790235,627.2797572849785,60638.80956748748
3007044.0,44790.408087737516,5207.912262490409,1717.407230220698,51716.85264250576
3007049.0,95492.71646200042,10776.640913716354,2342.0573675403543,108611.41474325713
3007050.0,33650.707042024325,2685.220731459257,372.09102152068664,36708.07740124486
3007051.0,47481.61593037273,5358.4434901717295,1164.5356057778793,54004.59502632234
3007052.0,51386.859920974086,3573.895420707766,507.78208415393965,55468.669540336676
3007053.0,51049.612574783554,3550.4402660622054,504.4495559436662,55104.63364423471
3007054.0,31313.78676848575,3533.8552316389314,768.0029192163938,35615.64491934107
3007055.0,33077.61126820768,3732.908143447996,811.262534375271,37621.78194603094
3007057.0,49572.07447215328,3955.695846385419,548.1407509865343,54075.9974044994
3007067.0,27887.31317055559,3147.167357072948,683.9651199784987,31718.445647607037
3007069.0,16525.360504774897,1424.2615961800818,233.37824010914053,18183.43656207367
3007070.0,34072.50271642558,3845.1846424607565,835.6632733272188,38753.35063221356
3007071.0,1076.751288056206,111.65526932084309,44.38032786885246,1232.7868852459017
3007072.0,34040.984600164265,2689.3819719256326,766.0354289554244,37496.51065855297
3007074.0,20213.479345553642,1596.950487194803,454.8705480474874,22265.364901441048
3007075.0,54250.250291638324,6122.304281760244,1330.543345020454,61703.09791841902
3007084.0,62789.563932651385,4960.6415104905545,1412.974128275965,69163.37999328008
