busid,res,bus,oth,tot
3007085.0,1737.7876859815813,136.16953977542306,24.01671553181912,1897.9839170792832
3007086.0,18022.71152297123,2033.9173244887938,442.02558969223577,20498.654437152258
3007087.0,35757.854334658696,2486.9165397049537,353.34320538069943,38598.20601241129
3007088.0,48684.06333221856,3385.919109905492,481.07425092589165,52551.181858719494
3007089.0,23631.20128021321,2666.8523002793745,579.5795858857589,26877.633166378342
3007090.0,6447.03258614377,514.4529514665799,71.28774256539603,7032.784508360115
3007091.0,89296.85602014622,6997.121619484422,1234.1077142057688,97528.59796347887
3007092.0,13230.370004606311,1493.0871377188507,324.4884708762427,15047.945613201404
3007093.0,36810.98358406268,4154.230463472152,902.827341222072,41868.0413887569
3007094.0,25863.805140281875,2918.8083760300447,634.3364983813166,29416.950014693237
3007100.0,20963.543193635694,2365.79904360448,514.1525197468071,23843.494756986984
3007101.0,71669.2819189112,8088.094510237903,1757.763062602863,81515.13949175198
3007102.0,39812.520495635355,4492.962952019126,976.4431299245588,45281.92657757903
3007103.0,19776.418482541783,2231.8284413926435,485.03706174312697,22493.283985677554
3007106.0,31050.730724550165,3504.1685641033537,761.5511984087601,35316.45048706228
3007116.0,4008.5701775723664,362.788615908538,61.22889807832644,4432.587691559231
3007117.0,28339.229963983387,3198.1675295058635,695.0488454685361,32232.446338957787
3007118.0,40857.99964461011,4610.94842555796,1002.0845844164363,46471.0326545845
3007119.0,16761.391517433945,1891.5735596387174,411.0904155633255,19064.055492635987
3007120.0,50486.5253553292,5697.556577020441,1238.2341088496946,57422.31604119934
3007123.0,1898.6332552693211,196.88149882903983,78.25573770491803,2173.7704918032787
3007124.0,55531.80537747834,6266.931636420748,1361.9748053653357,63160.71181926442
3007127.0,107697.5310963299,7490.236099240708,1064.2190801778704,116252.26316376205
3007128.0,29871.250982466125,2383.6320084618196,330.2998738863349,32585.234888735195
3007129.0,1347.94021843265,101.04617742862618,16.577888484383983,1465.7616401609505
3007132.0,24535.034867068804,2768.852645145205,601.7470368658336,27905.63454907984
3007143.0,28011.889410520318,2235.2607949229077,309.740075668199,30556.939066758874
3007144.0,32942.710732856096,3717.6842113784696,807.9539596021257,37468.34890383669
3007145.0,48489.997432125805,5472.242382391444,1189.2672022071417,55151.50701672439
3007147.0,15948.615791940669,1799.8493689198176,391.156252555124,18139.62141341561
3007148.0,20052.964580012525,2263.037502135174,491.8196400280752,22807.821722175773
3007149.0,4402.138150471635,511.8495283657535,168.79202960689625,5082.890282980548
3007151.0,20579.114885480652,1642.1487327610753,227.5525405801228,22448.85199951181
3007152.0,1210.73230478044,136.63479032400394,29.69445858898066,1377.0615536934245
3007153.0,6741.241037082627,543.0337744268348,120.78619787659639,7405.262655793198
3007154.0,27376.529677393104,2184.5610837638824,302.7146169805947,29863.85305723933
3007155.0,26443.877442293677,2984.2712839290107,648.5633699058421,30076.71209612853
3007157.0,55251.886766623815,6235.341977376481,1355.1095127110589,62842.33825671135
3007158.0,26430.38738875852,2982.748890722058,648.2325124285277,30061.368791909106
3007161.0,46385.54908064114,5234.749042106824,1137.6534357460723,52757.95155849404
3007172.0,26643.31314865975,2104.934592697678,599.5632046591503,29347.89599044277
3007173.0,37954.265621167324,4283.253287761393,930.86751242448,43168.3864213532
3007174.0,42045.12435570402,4744.919027769796,1031.2000424201167,47821.24342589394
3007177.0,71372.50074113774,8054.601859684944,1750.4841981019433,81177.58679892463
3007178.0,41309.91643803791,4661.948597990875,1013.1683099064737,46985.033345935255
3007179.0,28083.06829920851,1953.1442346995657,277.5043848240497,30313.78911969084
3007180.0,30841.634894755218,3480.571469395588,756.4229075103848,35078.62927166119
3007181.0,50243.70439169635,5670.153499295293,1232.2786742580329,57146.13656524968
3007182.0,962.6666955767563,58.706851691240246,10.035819601040764,1031.445273200347
3007183.0,72815.93646939966,8217.497932828883,1785.8859481746,82819.32035040314
3007185.0,81387.42027423733,5660.398963249231,804.2342722306867,87852.26275500728
3007188.0,25826.707493060192,2914.621794710925,633.4266403187016,29374.755928089817
3007198.0,29044.085261195403,3277.712574569142,712.3361486582213,33034.13398442276
3007201.0,73112.71764717314,8250.990583381841,1793.1648126755197,83156.87304323049
3007202.0,16709.47554206418,1019.0034692107547,174.19661751951432,17903.298872506508
3007203.0,8710.13096266378,682.508303020718,120.37646443387389,9513.06573072665
3007213.0,20029.268554468752,1582.3970544314193,450.72519226461577,22062.454733816172
3007214.0,28292.014776610333,3192.839153281529,693.8908442979351,32178.7447741898
3007215.0,48997.44765469264,3909.842431146006,541.7868434970097,53449.16226353687
3007216.0,31215.983880355852,3522.8178808885245,765.6042025058633,35504.40596375024
3007217.0,25762.62973876819,2907.3904269778996,631.8550673014574,29301.875233047547
3007218.0,22475.85055937512,1793.5022822505184,248.5256010740002,24517.917586753993
3007219.0,403.76662687585275,34.799198499317875,5.702165757162348,444.2786493860847
3007220.0,47643.49657279464,5376.7122086551635,1168.505895505654,54188.71467695546
3007221.0,57191.08196230279,6454.1860008759295,1402.670275075025,65047.938238253744
3007222.0,29337.493925585088,3310.8246268203625,719.5322987898126,33367.85085119526
3007223.0,16734.411410363628,1888.5287732248119,410.42870060869643,19033.368884197138
3007224.0,10377.223681920372,1171.1009744483567,254.5121144242158,11802.836770792943
3007225.0,37583.28914895048,4241.387474570194,921.76893179833,42746.445555319006
3007226.0,15260.623061647606,1722.2073153652304,374.2825212120821,17357.112898224917
3007229.0,96254.90448673688,10862.656129909183,2360.750815008627,109478.31143165469
3007230.0,3550.732773463145,246.94927105396806,35.08676129959249,3832.7779346735542
3007231.0,17149.230556569742,1935.3423643386072,420.6025680361188,19505.175488944467
3007232.0,12549.725640259838,991.4814828641828,282.4105876203987,13823.657768983798
3007233.0,15439.871639202081,941.5784908933218,160.96097137901128,16542.98699045967
3007234.0,36117.39777063586,2882.054904194296,399.3663317196208,39398.881908791336
3007235.0,51134.0479250168,5770.631450954172,1254.1152677607931,58158.794643731766
3007236.0,12906.608719762518,1456.5497007519864,316.54789142069353,14679.706311935199
3007237.0,7270.089220021555,505.6261194307162,71.83978670432167,7847.573817398092
3007238.0,28979.078176815077,1608.0543992097653,319.7202427150216,30907.19043251253
3007239.0,19153.413110240388,1196.1622365773587,119.88562956687491,20470.35899608175
3007240.0,36318.5966300294,4098.663111418379,890.7510433000909,41308.01078474787
3007241.0,35182.059619692336,3970.4014837326154,862.8763008363404,40015.33740426129
3007242.0,27027.322257689262,3050.1147901297145,662.8729557996963,30740.310003618673
3007243.0,26545.05284380736,2995.689232981156,651.0448009857013,30191.786877774215
3007244.0,16114.801907565787,1262.7233907955085,222.71110354140563,17600.32890911082
3007245.0,33317.05971845673,3759.930622871406,817.1352545976042,37894.12559592574
3007246.0,67285.01451998483,7593.316717978279,1650.2343824756354,76528.56562043875
3007247.0,3899.4260270806208,305.55116242290046,53.891166559203874,4258.890740763269
3007248.0,74370.66513932664,8392.95374993018,1824.0172724351014,84587.63616169192
3007249.0,24221.391122376375,2733.4570030835544,594.0546005182704,27548.902725978198
3007250.0,11001.138657921434,1241.5116602699186,269.81427275001363,12512.464590941367
3007251.0,12012.892673058292,1355.6911507913703,294.6285835486047,13663.212407398267
3007253.0,38540.740069830536,3019.974695555907,532.6438886117836,42093.579897565665
3007254.0,23419.54663357878,1868.8062650014238,258.9604735364712,25547.35415971685
3007255.0,19894.456450974416,2245.14938195348,487.9320646696293,22627.537897597525
3007256.0,41847.5778430134,2910.4496178762097,413.5191433490643,45171.6541934525
3007257.0,53892.61079818489,4222.916337181718,744.811068261171,58860.64757478801
3007258.0,14498.435036911174,1636.1920991724037,355.58907374381016,16490.216209827388
3007259.0,49255.55797024603,5558.63819688601,1208.0433640447425,56022.23953117678
3007260.0,42035.00681555266,4743.777232864582,1030.9518993121308,47809.73594772937
3007262.0,18526.195799353743,1492.3587474996152,331.943145099246,20351.0518541314
3007265.0,21216.481697419906,2394.3439162348427,520.3560974464549,24131.181711101206
3007271.0,13230.853859496965,806.8647007805724,137.93191673894188,14176.143972246315
3007272.0,15473.091404826348,1746.1850083747356,379.4935264797863,17598.76993968087
3007273.0,11517.560414022251,909.9360580153811,259.1834353766893,12686.716671022175
3007275.0,4195.630533095793,179.16664382622997,46.38618610387831,4421.183363025902
3007276.0,29904.07617406173,3374.7651415123755,733.4283128370237,34012.26962841113
3007277.0,4185.15807625982,313.73366545315196,51.471929488407746,4550.976432266718
3007279.0,50088.56877604205,5652.645977415338,1228.4738132689156,56969.6885667263
3007283.0,36918.90401234395,4166.409609127774,905.4742010405885,41990.787822512306
3007290.0,21506.51784842581,2427.0753701843264,527.4695332087177,24461.062751818856
3007291.0,34369.28389419906,3878.677293013716,842.9421378281389,39090.90332504091
3007292.0,31735.35094145944,3581.430019356203,778.3422153824735,36095.12317619812
3007293.0,4660.825412528932,368.22494960053757,104.8840812364668,5133.949320540581
3007294.0,2119.886087881729,167.4799802135444,47.70449115209438,2335.0773258418576
3007295.0,35198.922186611286,3972.3044752413066,863.2898726829836,40034.51653453558
3007296.0,31647.665593480913,3571.5344635110105,776.1916417799289,35995.391698771855
3007297.0,31624.057999794386,3568.870275398843,775.6126411946284,35968.54091638786
3007298.0,34139.95298410137,3852.79660849552,837.3175607137916,38830.06715331069
3007299.0,4978.432462479153,463.06837131739843,83.8688160088938,5525.625347415229
3007300.0,25391.030511370565,2026.1244863919285,280.76005858183146,27697.95927749074
3007301.0,23331.047589055943,2632.9790514246774,572.2180070155104,26536.244647496133
3007302.0,6283.423065086936,506.15471611017074,112.58324357593474,6902.348976765656
3007303.0,1698.6664111898833,127.33780417704543,20.891358497796517,1847.1442805135086
3007306.0,2483.972288540246,214.08466916780358,35.07972373806276,2733.2022510231927
3007313.0,36544.4034842273,2863.545785228531,505.0539544276694,39913.21300745751
3007314.0,9480.795913403066,858.0428119678911,144.81440038919973,10483.653125760156
3007315.0,23374.890263045207,2637.9268293472737,573.2932938167826,26586.110386209264
3007316.0,21324.402125701174,2406.5230618904648,523.0029572649713,24253.92814485661
3007317.0,41786.60976816247,3301.319168595535,940.3377697304561,46028.40008773239
3007318.0,37826.11011258332,4268.790552295342,927.7243663899917,43022.62503126866
3007319.0,10181.61790566058,1149.0262729475428,249.7146810031549,11580.358859611279
3007330.0,66118.12488919367,7461.629705576872,1621.6152106879272,75201.36980545847
3007333.0,9851.111594049205,1111.7276393772017,241.60867280894846,11204.447906235355
3007336.0,51883.09530179729,3608.4080054005185,512.6856613776276,56004.32235888672
3007337.0,6428.235294117647,481.88235294117646,79.05882352941177,6990.117647058823
3007338.0,36827.846150981626,4156.133454980843,903.2409130687153,41887.22051903119
3007339.0,15436.292817063657,1073.5759354910633,152.5345769387983,16662.44301586712
3007340.0,12737.759182680613,1152.8085623935783,194.56288007783994,14085.130625152031
3007343.0,89033.29939429976,6192.160826427857,879.78744751217,96105.47657091898
3007344.0,34200.65822500958,3859.647377926807,838.8064193617071,38899.1120222981
3007345.0,24744.130696863755,2792.4497398529716,606.8753277642091,28143.455764480936
3007362.0,18892.81997598893,2132.1116863372426,463.3658969790241,21488.297559305196
3007363.0,7774.864976106921,614.2472653625027,174.96033375643992,8564.097392294481
3007364.0,4609.399812414735,397.26765006821284,65.09592428376536,5071.885061391542
3007365.0,27307.240868543795,3081.704449173983,669.7382484539733,31058.683566171752
3007380.0,22141.958223336052,1734.9992092361222,306.00810228834905,24183.0926410297
3007381.0,31954.56431140576,3606.1689089691845,783.7186493888348,36344.451869763776
3007382.0,26349.447067547564,2973.6145314803416,646.2473675646403,29969.308966592547
3007383.0,36277.377571503304,2842.622173019137,501.3635810654631,39621.571576296556
3007384.0,22551.99699740056,2545.0608437231595,553.1109877005952,25650.168828824317
3007385.0,45609.87100236955,5147.211432707045,1118.6291308004859,51875.711565877085
3007386.0,37704.699630766896,4255.089013432768,924.7466490941607,42884.535293293826
3007387.0,54206.40761764905,6117.356503837646,1329.4680582191813,61653.232179705876
3007388.0,42483.55109559666,4794.396806995759,1041.9529104328394,48319.90081302526
3007391.0,20013.831593507177,1597.0409015092957,221.30194865953376,21832.209299865746
3007392.0,23503.586889759612,1467.837763422641,147.11437043312506,25119.64100391825
3007393.0,1880.1400984766883,151.45276196337895,33.6874134482228,2065.3365133097395
3007394.0,12616.572568756617,1423.8182468025032,309.43445565843075,14349.82527121755
3007395.0,23749.239248645845,2680.173240840211,582.4745888122613,27011.887078298318
3007396.0,8596.536615279503,970.1450711306018,210.83892741869553,9777.5206138288
3007397.0,50933.98491323252,3542.3984987551567,503.3069748430011,54979.82133699975
3007398.0,24818.325991307123,2800.822902491211,608.6950438894391,28227.843937687772
3007399.0,19165.993560075876,2162.940148778034,470.0657608946437,21798.999469748556
3007403.0,23496.30074486163,2651.628368209848,576.2710111126135,26724.20012418409
3007404.0,59939.68037009125,6764.37361679254,1470.0824860778641,68174.13647296165
3007405.0,15573.121798700811,1230.342585679086,350.4470618980064,17153.96115508101
3007408.0,15366.615456674474,1593.4632318501172,633.3639344262295,17593.44262295082
3007410.0,72734.99614818871,8208.363573587167,1783.9008033107125,82727.26052508659
3007411.0,32426.70520320572,2587.54922907937,358.5566819901549,35372.86758878808
3007412.0,3640.8771274589712,285.29179187094735,50.31794790690884,3976.5077677344007
3007413.0,13860.500767394271,1194.586886084584,195.74394611186904,15251.197476125513
3007417.0,33010.16100053188,3725.2961774132323,809.6082469886983,37545.06542493381
3007418.0,16262.259536633095,1835.2450109814677,398.84868890268723,18496.35323651725
3007419.0,36085.89320654793,4072.401828598446,885.0437518164152,41043.33878696279
3007421.0,42344.85750783124,3378.9866319515068,468.2261584150359,46192.14404621455
3007424.0,40900.64358246845,3231.3240872097363,920.4005823937878,45052.49880534608
3007425.0,35741.8968414014,4033.580801821153,876.6068861448942,40652.08452936745
3007426.0,17716.95738390978,1388.2650640518739,244.8533437146437,19350.17749607659
3007427.0,52762.97188938713,5954.460430693708,1294.0663081465245,60011.49862822737
3007430.0,19887.07273811117,1558.3109283567926,274.84494945193984,21720.342777892674
3007431.0,16617.460078922744,1326.0211220048002,183.74673935153163,18127.256881331108
3007432.0,8627.128834355826,804.2068361086765,235.90067192521178,9668.576687116563
3008001.0,3043.1023146595107,106.89332438778935,24.500167728950018,3174.677289500168
3008002.0,4174.403221407874,459.7183910005113,112.50398840974944,4746.645730356229
3008003.0,3372.1623616236166,118.45202952029521,27.149446494464947,3517.964944649447
3008005.0,32487.276811186566,2559.7800056254273,529.1714951581147,35577.04809740025
3008006.0,13219.532640190897,1455.8397818305777,356.2785069030168,15031.714675302537
3008007.0,6960.611662718613,402.075046620634,650.625018900257,8013.311728239503
3008008.0,15464.338127681049,874.2606106484986,246.22599041130456,16585.022659601313
3008009.0,1653.4884736714394,91.64887163309878,17.199041494782826,1762.3958990536282
3008010.0,1515.9261992619927,53.24907749077491,12.20479704797048,1581.470479704797
3008011.0,8882.198407838334,634.2758726270667,129.32486221677894,9645.966013472138
3008012.0,1280.9900509585054,71.0021839359379,13.324435816549384,1365.3627760252368
3008013.0,36366.63313356165,2150.047089041096,1134.1284246575344,39652.521832191786
3008014.0,3457.4157483684608,193.85257301808068,49.59773189258586,3701.0281373702796
3008015.0,7621.022782979066,600.4855948888978,124.13561297062724,8345.836300076346
3008016.0,26392.101806239734,2122.1839080459768,800.8455222937981,29315.257294429706
3008017.0,4268.496144347564,246.56680610856313,398.9865430169851,4914.049493473112
3008019.0,36449.14988921084,4014.0694733253795,982.3379580705641,41445.733083347535
3008020.0,6143.755192281925,416.0233820179553,127.74788958863729,6687.642704006433
3008021.0,3178.526035260353,236.4097478474785,145.83825338253385,3560.884020090202
3008022.0,2041.010660106601,151.80458179581797,93.64637146371464,2286.532236572366
3008025.0,16545.33545621556,1181.4988364972444,240.90018371096144,17968.045315370488
3008026.0,19468.766251917503,2144.0549514232143,524.7010738026248,22137.61615817283
3008027.0,13919.390250553944,1532.913652633373,375.14031020964717,15827.511334583261
3008028.0,9883.793555792407,571.8614413380338,259.9908174141182,10715.84307616627
3008029.0,9082.842690606994,615.0432131850463,188.8607128500603,9886.918464424494
3008032.0,13140.261101674352,728.3329289007523,136.68066003397234,14005.747634069401
3008037.0,4245.871165644171,395.79316389132333,116.09932807478818,4758.423312883435
3008038.0,19761.609912070344,1599.8273381294964,371.8896882494005,21733.91167066347
3008039.0,4465.288355889053,302.3662736165081,92.84731341283667,4860.586426370092
3008040.0,7132.837244511733,403.2476911430734,113.57032551097652,7649.746555639666
3008041.0,15631.949569495697,1162.6600553505536,717.2306273062732,17512.3811500615
3008042.0,8697.456423032105,685.3013621569494,141.66918471491138,9524.646441917466
3008052.0,5369.109647179137,591.2889381285154,144.70242031702742,6105.126896199079
3008053.0,8264.470350744386,467.22341660358313,131.58839263184456,8863.387938430482
3008054.0,4544.966118752097,159.64844012076483,36.591747735659176,4741.477356591748
3008055.0,7821.718260168338,451.8162895015372,731.1147119600827,9004.649261629958
3008056.0,3729.0392875404805,410.67138230782336,100.50102266916652,4240.229674450315
3008062.0,3018.562935629356,224.51214637146373,138.4987699876999,3381.6783005330053
3008063.0,20552.29602296023,1528.6214637146372,942.9876998769988,23024.61633866339
3008064.0,7868.045121951221,567.8593495934961,138.94430894308945,8575.280284552848
3008065.0,2700.936159475145,152.6946757506939,43.00479434771637,2896.670199343931
3008066.0,872.5905675459632,70.64172661870504,16.421103117505996,959.6792166266986
3008072.0,22842.73263931415,1631.1946111451318,332.5903245560319,24806.94672382119
3008073.0,11784.0,643.0,124.0,12551.0
3008081.0,9207.72260098858,1014.027441622635,248.15655360490882,10469.950997102438
3008086.0,4438.122053431116,285.80081194342586,49.81338397066527,4773.7362493452065
3008089.0,7588.86004772456,835.7454576444519,204.5267257542185,8629.168825634906
3008090.0,4957.733496631967,354.0306797305573,72.18462951622782,5384.041947336192
3008091.0,3692.3570061517426,345.87703349282293,74.64388243335611,4113.040191387559
3008092.0,1999.6725930895675,70.24136195907414,16.099463267359948,2086.1326735994635
3008093.0,29828.0,2639.0,457.0,32926.0
3008095.0,55462.70349519118,4459.745484400656,1682.9678088742126,61605.68169761272
3008096.0,3955.3743802760287,267.8375318236634,82.24460672651749,4305.531354683104
3008100.0,14537.951269814215,1601.034498039884,391.8110959604568,16530.86696778592
3008101.0,2902.762562370848,167.67612519530266,271.32815886296055,3341.7668464291114
3008102.0,994.13933996857,64.0193818753274,11.15819800942902,1069.3169198533265
3008103.0,2292.170412613217,80.51576652130157,18.45437772559544,2391.277255954378
3008104.0,7842.693035670955,434.7015287551566,81.57710507158458,8359.253943217667
3008106.0,9462.540329972504,316.7913840513291,127.26590284142989,9907.513198900093
3008107.0,872.4596700274979,29.20861594867095,11.73409715857012,913.4868010999085
3008108.0,15555.917325472332,1053.3664076108805,323.45618384027875,16933.034235562107
3008109.0,20408.82563714358,1153.7921776431997,324.95301539237954,21887.832046429474
3008110.0,9315.598821419422,681.7975403535743,440.8308993082245,10438.331847296953
3008111.0,27742.051593201268,2185.8880138224777,451.8785309599389,30380.51818218347
3008114.0,5650.433345093494,326.3934781513029,528.1595181694471,6504.986341414244
3008118.0,8357.132983845084,468.57301808066757,119.88573873970257,8945.983524125388
3008119.0,19718.291383126998,1140.8707059112896,518.6849225219316,21378.240550955154
3008120.0,12051.360544217685,969.0476190476189,365.68812140240703,13386.153846153844
3008121.0,18323.978025301145,1058.4722544226602,1712.7860490902676,21095.236328814073
3008122.0,6142.360921948664,395.5483237297014,68.94172341540073,6606.850969093766
3008123.0,6912.030784759021,390.76462276053496,110.05460509714862,7412.9384809487765
3008124.0,5457.067945643485,441.78417266187046,102.69544364508393,6001.709032773781
3008125.0,13377.654776547766,994.9920049200492,613.7982779827798,14986.907954079541
3008132.0,8127.471951219512,586.5829268292683,143.52560975609757,8858.026219512196
3008134.0,39411.17351286858,4340.271007329128,1062.1672064087265,44813.801772626546
3008135.0,28704.765928072266,3161.196488835861,773.6197204704278,32639.720555650245
3008136.0,6088.366866438357,359.9529109589041,189.87157534246575,6638.478167808219
3008137.0,5550.122178239007,311.1877607788595,79.61827324275168,5941.1884026960515
3008138.0,2297.5123572524285,253.0202829384694,61.92006136014999,2612.4637804670188
3008140.0,63660.65095003518,5118.940886699507,1931.727440047637,70711.62334217507
3008141.0,4373.37768465165,281.63148245154537,49.086694604504984,4704.095861707701
3008142.0,6040.596003197441,489.02446043165463,113.67673860911269,6643.4759392486
3008143.0,3866.567338024752,214.31448677505466,40.21875758311091,4121.23974763407
3008144.0,2238.4829268292683,161.55772357723578,39.53008130081301,2439.6934959349596
3008145.0,1664.1355715427658,134.72230215827338,31.317026378896884,1830.22414068745
3008146.0,20502.915061080592,1186.2678527506764,539.3242600639501,22228.916372878575
3008150.0,2710.192389600996,213.54502350624824,44.14517619640776,2967.9509784224692
3008151.0,3966.3290895474483,222.38664812239222,56.89825612495988,4245.799935808281
3008152.0,17510.362420830403,1408.0049261083743,531.3368158934661,19449.787798408488
3008153.0,13650.822055473669,924.3631917459467,283.84329358166957,14859.286814953772
3008154.0,9299.623095278675,1024.1482529401737,250.63335605931476,10574.449548321116
3008160.0,34287.820783485804,2757.077175697865,1040.4342914884785,38085.496021220155
